"","x"
"203","我在ebay花了比一张专辑本身还贵的邮费买了从韩国直邮的XOXO和Growl 我真是妥妥的脑缠粉了_(:з」∠)_ @小圈微甜 @丁mengmeng @端木流苏 小伙伴们我这病看来是没法治了"
"204","木啦，这是什么销售速度啊～不到24小时，一共6个，自留一个，<U+00A0>ebay两个小时就走了一个，亲们得了4个，周六就回朝～//@牙尖儿铺铺儿: 不好意思算错价，橄榄绿1499，酒红1549"
"205","ebay的搞不起～先来个球迷的过过瘾"
"206","Air Jordan 5 “Fear” C Available Early on eBay。 Air Jordan Retro V Sequoia/Fire RedCMedium OliveCBlack 626971-350 08/24/13"
"207","@北美省钱快报: ”Etsy是美国一个在线销售手工工艺品的网站，于2005年6月18日上线，网站集聚了一大批极富影响力和号召力的手工艺术品设计师。在Etsy，人们可以开店，销售自己的手工艺品，模式类似eBay和中国的淘宝。“//@姚小温柔爱学术_SarA: www.etsy.com @北美省钱快报 忘记留地址了。"
"208","//@龚文祥: //@创而优则投://@天使投资唐:所以，阿里要与京东和苏宁易购等抗衡就要推天猫，淘宝店变为牺牲品！在美国，Craigslist.org免费广告吃掉大多①地方报刊黄页广告收入②eBay的本地C2C市场份额！报刊传统媒体抵挡不过免费的互联网！"
"209","CM手办正在ebay上拍着呢，全员签名呀喂……有兴趣可以去围观，有票纸的可以去掺和掺和嘛~戳→http://t.cn/SzRrXU A http://t.cn/SzRrXU"
"210","eBay总裁多纳霍：我们绝不会成为零售商 问：导致移动支付发展缓慢的其中一项原因是卖场体验并没有差到不可救药的地步。而且用paypal或其他移动支付解决方案来付费花的时间反而更多一些。 答：paypal移动支付服务推出后，我们之所以能够取得200亿美元的移动支付营业额是因为这项服务既安全又便利。"
"211","每次看到就是败家的节奏。。。@卡卡小字路 以前不知道看谁说的，EBAY拍卖400多刀，人家自己网站就卖750了"
"212","Compared to TaoBao, I woud say Ebay you are nothing!, few sellers, user-unfriendly interface, pool feedback system. FUCKING EXPENSIVE POSTAGE 跟淘宝比起来只能充其量算垃圾,虽然已经买过20多次东西了，这次终于忍不了了！操操操"
"213","#随手拍# eBay再次出现Air Jordan彩虹系列鞋款，此番出售的是Air Jordan XIV，鞋身选用富有金属质感蓝色珠光皮制作，细节以及大底均配以白色。"
"214","//@龚文祥://@创而优则投://@天使投资唐:所以，阿里要与京东和苏宁易购等抗衡就要推天猫，淘宝店变为牺牲品！在美国，Craigslist.org免费广告吃掉大多①地方报刊黄页广告收入②eBay的本地C2C市场份额！报刊传统媒体抵挡不过免费的互联网！"
"215","//@龚文祥://@创而优则投://@天使投资唐:所以，阿里要与京东和苏宁易购等抗衡就要推天猫，淘宝店变为牺牲品！在美国，Craigslist.org免费广告吃掉大多①地方报刊黄页广告收入②eBay的本地C2C市场份额！报刊传统媒体抵挡不过免费的互联网！"
"216","【PayPal：中国小客户走出去的“贴身顾问”】尽管eBay<U+00A0>CEO多纳霍多次公开表示：“我相信，PayPal将成为在中国市场上第一家拿到支付牌照的海外公司。”但时至今日，这句话像是“狼来了”一样，只闻其声，PayPal在中国的第三方支付牌照，尚在沟通和申请中。"
"217","【全球限量26台的梅赛德斯奔驰CLK GTR在美国eBay销售】里程数仅有70英里，售价199.598万美元，折合人民币1232万，世间罕见，国内的汽车收藏家们，该行动了。"
"218","【视频：一亿五千万人爱上的Ebay易趣 广告短片】7-8年前的广告吧 @王-永超 （分享自 @优酷网） http://t.cn/zQWV3G0"
"219","#瑞士钟表博物馆地图# 伯爵时间之廊位于瑞士日内瓦专卖店内，占地180平米，由为伯爵全球打造专卖店的建筑师Gérard Barrau特别设计。展览厅以编年顺序的方式，呈现伯爵工艺的历史和工艺传承，时间之廊还珍藏了伯爵通过拍卖、ebay等不同方法寻找到的经典作品。图为藏品之一：杰奎琳<U+2022>肯尼迪拥有的腕表"
"220","所以，阿里要与京东和苏宁易购等抗衡就要推天猫，淘宝店变为牺牲品！在美国，Craigslist.org免费广告吃掉大多①地方报刊黄页广告收入②eBay的本地C2C市场份额！报刊传统媒体抵挡不过免费的互联网！悲剧的c店"
"221","一直鼓吹Big Data大数据的的eBay Inc.今天终于将为广大零售商推出相关服务了，一个在平板电脑上线的Retail Associate Platform零售辅助平台将帮助eBay商家建立消费者数据。"
"222","【iPhone 4转售价格上升10%Galaxy S3跌27%】国外投资公司Piper Jaffray从ebay调查手机转售价格显示，iPhone 4的转售价格自今年四月以来上升10.31%，iPhone 4S则下降11.85%，iPhone 5下降3.75%；不过同一时期，三星Galaxy S3的转售价格下降27.32%，Galaxy Note 2下降则高达35.54%。"
"223","「今日神奇国度」没钱用 西雪梨男子网上卖岳母岳母通常扮演着不太讨女婿喜欢的角色，但一位雪梨男子的做法有点过火了：他在ebay拍卖自己岳母。这听起来似乎很缺德，但其实这是他岳母自己的主意。据七号台报道，来自西雪梨的布什正在做着很多男人一直梦寐以求但却不敢去做的事：甩掉自己的岳母。"
"224","@诡诡1985 @幸福DE木马 //@龚文祥://@创而优则投://@天使投资唐:所以，阿里要与京东和苏宁易购等抗衡就要推天猫，淘宝店变为牺牲品！在美国，Craigslist.org免费广告吃掉大多①地方报刊黄页广告收入②eBay的本地C2C市场份额！报刊传统媒体抵挡不过免费的互联网！"
"225","//@龚文祥://@创而优则投://@天使投资唐:所以，阿里要与京东和苏宁易购等抗衡就要推天猫，淘宝店变为牺牲品！在美国，Craigslist.org免费广告吃掉大多①地方报刊黄页广告收入②eBay的本地C2C市场份额！报刊传统媒体抵挡不过免费的互联网！"
"226","//@龚文祥: //@创而优则投://@天使投资唐:所以，阿里要与京东和苏宁易购等抗衡就要推天猫，淘宝店变为牺牲品！在美国，Craigslist.org免费广告吃掉大多①地方报刊黄页广告收入②eBay的本地C2C市场份额！报刊传统媒体抵挡不过免费的互联网！"
"227","小店难为持 //@龚文祥://@创而优则投://@天使投资唐:所以，阿里要与京东和苏宁易购等抗衡就要推天猫，淘宝店变为牺牲品！在美国，Craigslist.org免费广告吃掉大多①地方报刊黄页广告收入②eBay的本地C2C市场份额！报刊传统媒体抵挡不过免费的互联网！"
"228","一早儿看到Yahoo! 7的报道，说西悉尼的一位极品男在eBay上拍卖自己的岳母。不过，倒不是因为不和，而是另有苦衷。详情猛戳：http://t.cn/zQWq70U"
"229","天猫是正规军区，C店可以理解是新兵担子！//@天使投资唐:所以，阿里要与京东和苏宁易购等抗衡就要推天猫，淘宝店变为牺牲品！在美国，Craigslist.org免费广告吃掉大多①地方报刊黄页广告收入②eBay的本地C2C市场份额！报刊传统媒体抵挡不过免费的互联网！"
"230","投资公司Piper Jaffray通过二手手机销售情况来分析手机实际价值。从4月至今数据显示，iPhone 4在eBay上二手销售价格涨10%，iPhone 4S降11.85%，而iPhone 5只降了3.75%。同期，三星Galaxy S3在eBay上售价跌27.32%，Galaxy Note II跌了35.54%。为什么苹果手机保值度比三星高？这就是信仰与忠诚的力量！"
"231","价格，品质是关键 //@龚文祥://@创而优则投://@天使投资唐:所以，阿里要与京东和苏宁易购等抗衡就要推天猫，淘宝店变为牺牲品！在美国，Craigslist.org免费广告吃掉大多①地方报刊黄页广告收入②eBay的本地C2C市场份额！报刊传统媒体抵挡不过免费的互联网！"
"232","可怜的淘宝 //@龚文祥://@创而优则投://@天使投资唐:所以，阿里要与京东和苏宁易购等抗衡就要推天猫，淘宝店变为牺牲品！在美国，Craigslist.org免费广告吃掉大多①地方报刊黄页广告收入②eBay的本地C2C市场份额！报刊传统媒体抵挡不过免费的互联网！"
"233","淘宝店还能存活多久.......//@龚文祥://@创而优则投://@天使投资唐:所以，阿里要与京东和苏宁易购等抗衡就要推天猫，淘宝店变为牺牲品！在美国，Craigslist.org免费广告吃掉大多①地方报刊黄页广告收入②eBay的本地C2C市场份额！报刊传统媒体抵挡不过免费的互联网！"
"234","【以假乱真 850i改装法拉利Enzo？】当我在ebay看到这个我就震惊了，刚开始还以为是在卖Enzo，仔细一看，5升宝马V12发动机，6速手动变速箱，400匹马力输出，外观方面已经可以和原厂匹敌，真正的高手在民间啊"
"235","#镜报新闻#【悉尼男竟网上拍卖准岳母】大千世界，无奇不有。自从这互联网快速发展以来，网购已经不是什么新鲜事了，而令人啧啧称奇的是，竟然有人在网上出售岳母的！一名西悉尼男子Daniel Bush就把自己的准岳母――他未婚妻的母亲Thea Calleja，在ebay网上“挂牌出售了”。http://t.cn/zQW4FOu"
"236","//@龚文祥: //@创而优则投://@天使投资唐:所以，阿里要与京东和苏宁易购等抗衡就要推天猫，淘宝店变为牺牲品！在美国，Craigslist.org免费广告吃掉大多①地方报刊黄页广告收入②eBay的本地C2C市场份额！报刊传统媒体抵挡不过免费的互联网！"
"237","淘宝店做陪玩儿。。//@龚文祥://@创而优则投://@天使投资唐:所以，阿里要与京东和苏宁易购等抗衡就要推天猫，淘宝店变为牺牲品！在美国，Craigslist.org免费广告吃掉大多①地方报刊黄页广告收入②eBay的本地C2C市场份额！报刊传统媒体抵挡不过免费的互联网！"
"238","【仅售￥503.63 印度eBay网站现身“Lumia 920”】在eBay网站上发现了仅售4450卢布（折 合人民币503.63）的“Lumia 920”。这款型号为Lamia Model R920在界面上也采用了WP系统的方块设计，但是你别指望能够实现动态磁贴功能。"
"239","//@龚文祥: //@创而优则投://@天使投资唐:所以，阿里要与京东和苏宁易购等抗衡就要推天猫，淘宝店变为牺牲品！在美国，Craigslist.org免费广告吃掉大多①地方报刊黄页广告收入②eBay的本地C2C市场份额！报刊传统媒体抵挡不过免费的互联网！"
"240","@ZYJ_VERA 淘宝店没前途//@龚文祥://@创而优则投://@天使投资唐:所以，阿里要与京东和苏宁易购等抗衡就要推天猫，淘宝店变为牺牲品！在美国，Craigslist.org免费广告吃掉大多①地方报刊黄页广告收入②eBay的本地C2C市场份额！报刊传统媒体抵挡不过免费的互联网！"
"241","最后一发6号在结束前还是没搞到，于是ebay了。。。"
"242","//@创而优则投://@天使投资唐:所以，阿里要与京东和苏宁易购等抗衡就要推天猫，淘宝店变为牺牲品！在美国，Craigslist.org免费广告吃掉大多①地方报刊黄页广告收入②eBay的本地C2C市场份额！报刊传统媒体抵挡不过免费的互联网！"
"243",":所以，阿里要与京东和苏宁易购等抗衡就要推天猫，淘宝店变为牺牲品！在美国，Craigslist.org免费广告吃掉大多①地方报刊黄页广告收入②eBay的本地C2C市场份额！报刊传统媒体抵挡不过免费的互联网！8月21/23日北京创业大，报名人数少=得奖机会大 http://t.cn/zQoY0//@冷栋的微博:认同，C店干不过直销"
"244","【eBay结盟大型线下零售商 联手对抗亚马逊】8月8日消息，据国外媒体报道，作为曾经为小型卖家提供商品拍卖的网站，eBay如今正在挖角在线零售业巨头亚马逊的平台大型零售商。eBay公开表示，该公司能够帮助零售商更好地与亚马逊进行竞争。"
"245","【谷歌眼镜现身美国eBay 竞标价约合94800元】搜索巨头谷歌的硬件设备Google Glass能让你拍照片、录视频，并能查看信息。如果你想要一个，要不就成为它的开发者；要不就参加谷歌正在举办的一个活动，你得说明一下你会拿Glass做什么，然后加上“#ifihadglass”标签发在Google 或Twitter上。"
"246","【谷歌眼镜现身eBay 竞价超过人民币56.7万元】你既不是谷歌眼镜的开发者，也不是谷歌 #ifihadglass活动中的赢家，所以你只能等待谷歌眼镜的正式发布了，对不对？也许还有其他办法哦。如果你有钱，你就可以在eBay网站上买下这件眼镜了，虽然现在这件眼镜的竞价已超过90，000美元（约人民币56.7万元）。"
"247","【全球限量26台的梅赛德斯奔驰CLK GTR在美国eBay销售】里程数仅有70英里，售价199.598万美元，折合人民币1232万，世间罕见，国内的汽车收藏家们，该行动了。"
"248","【谷歌眼镜现身美国eBay 竞标价约合94800元】搜索巨头谷歌的硬件设备Google Glass能让你拍照片、录视频，并能查看信息。如果你想要一个，要不就成为它的开发者；要不就参加谷歌正在举办的一个活动，你得说明一下你会拿Glass做什么，然后加上“#ifihadglass”标签发在Google+或Twitter上。"
"249","【以假乱真850i改装法拉利Enzo？】当我在ebay看到这个我就震惊了，刚开始还以为是在卖Enzo，仔细一看，5升宝马V12发动机，6速手动变速箱，400匹马力输出，外观方面已经可以和原厂匹敌，真正的高手在民间啊"
"250","【全球限量26台的梅赛德斯奔驰CLK GTR在美国eBay销售】里程数仅有70英里，售价199.598万美元，折合人民币1232万，世间罕见，国内的汽车收藏家们，该行动了。"
"251","【暴雪员工纪念纪念剑盾 网上拍卖12万人民币】在暴雪干5年和10年会分别获得一把长剑和一枚盾牌，分别刻有员工的姓名。近日这两件纪念品被人放在ebay上拍卖，开价达19999美元(约12万人民币)。盾的重量约5.45公斤，剑约3.18公斤。由于编号和私密性，还从未被公开出售过。"
"252","国外媒体报道称，Piper Jaffray投资机构从今年3月开始监测苹果和三星二手手机的成交价值，最后其给出的数据显示，自4月以来已发布3年的iPhone 4在eBay上的二手销售价格上涨了10%。"
"253","偷时间和从文具柜里偷东西是一样糟糕的。你可能会觉得我只是在eBay、Flickr和Youtube上花了一个钟头而已――但那真的会让你的同事发疯的。你你如果花在更有意义的工作上，对工作效率会有相当大的提升。"
"254","@Saimjj_manzoku 美国这边amazon比ebay强大得多。我找到葛城的卡套了。而且很便宜（虽然貌似只剩下两个了"
"255","【手头紧 西悉尼男子上eBay拍卖岳母】岳母通常扮演着不太讨女婿喜欢的角色，但一位悉尼男子的做法就更加过火，他在一个在线拍卖网站上拍卖自己的岳母。这听起来似乎很缺德，但其实这是他岳母自己的主意。 http://t.cn/zQOsmGD"
"256","大u大u<U+266A>(′｀)<U+266A>(′｀)宣鬈o力呀<U+301C>是在涉谷 我@可能只能在ebayI了//@赤西仁让我不得不注册: 最后几张有灯箱的感觉我最爱！美！#HEY WHAT'S UP?#"
"257","偷时间和从文具柜里偷东西是一样糟糕的。你可能会觉得我只是在eBay、Flickr和Youtube上花了一个钟头而已――但那真的会让你的同事发疯的。你你如果花在更有意义的工作上，对工作效率会有相当大的提升。"
"258","ebay和Amazon在中国发展的确不如本土企业，但也不能否认它们是受人尊重的伟大公司。我们应该少些狂妄，多存敬畏之心。"
"259","【在橱窗里下单，方便你的购物欲】尽管还是＂看得见，摸不着＂，橱窗里的实物还是胜过网上高清大图。eBay称这次与Saturday的合作“已经从字面上重新定义了＂Window Shopping＂，以往这个词的意思等同于“看而不买”，但现在eBay创造了移动消费领域的新体验。"
"260","原来官方真的有卖 后知后觉太可怕了 现在只有ebay有了。。"
"261","2006年愚人节，本尼斯在eBay上宣布出售一具“妖精”的遗骸，他在接受BBC采访时说：“我收到了各种各样的邮件，其中有人说他们曾经看过完全相同的东西，还有一个人命令我立即把‘遗骸’交还到墓地，否则后果自负。”"
"262","CM手办正在ebay上拍着呢，全员签名呀喂……有兴趣可以去围观，有票纸的可以去掺和掺和嘛~戳→http://t.cn/SzRrXU A http://t.cn/SzRrXU"
"263","//@天使投资唐:所以，阿里要与京东和苏宁易购等抗衡就要推天猫，淘宝店变为牺牲品！在美国，Craigslist.org免费广告吃掉大多①地方报刊黄页广告收入②eBay的本地C2C市场份额！报刊传统媒体抵挡不过免费的互联网！8月21/23日北京创业大，报名人数少=得奖机会大 htt"
"264","帮转～不过四百梳妆盒那个价格偏高啊……观望一下等有米了去ebay上拍"
"265","【翻新的微软32Gsurface自用很不错哦$249@ebay】 http://t.cn/zQO1fTF"
"266","【Apple MacBook Pro 13.3-inch$980@ebay】 http://t.cn/zQO38jb"
"267","目测不是很乐观 呵呵 其实不在意这个球 签名球带证书ebay250美金就能买到 真是很委屈//@qJereson:回复@超级sf超级想和kobe单挑:博主没受伤吧？现场那么多目击证人！应该没事儿的！同为科蜜，希望博主能把球拿回来，同时不管那对夫妇是否为科蜜，这种人就应该受..."
"268","【第三方支付将添外资新丁 eBay难成第一家】7月1日讯，内有商业银行，外有支付公司获牌在即，第三方支付公司将面临更多挑战。据接近监管层人士透露，央行将在“不久后公布获得支付业务许可证的外资公司，最快会在7月内”，但有望拔得头筹的应该不是近期备受关注的eBay。"
"269","【第三方支付将添外资新丁 eBay难成第一家】7月1日讯，内有商业银行，外有支付公司获牌在即，第三方支付公司将面临更多挑战。据接近监管层人士透露，央行将在“不久后公布获得支付业务许可证的外资公司，最快会在7月内”，但有望拔得头筹的应该不是近期备受关注的eBay。"
"270","[|控, 夜光] Barnes & Noble 子x器 NOOK Simple Touch with GlowLight $99免\(原r$119, 17% Off) eBay: http://t.cn/zQOuQRw Barnes & Noble:http://t.cn/zQOuQRA"
"271","[|控, 夜光] Barnes & Noble 子x器 NOOK Simple Touch with GlowLight $99免\(原r$119, 17% Off) eBay: http://t.cn/zQOuQRw Barnes & Noble:http://t.cn/zQOuQRA"
"272","Nike Huarache 09 OJ Mayo PE，2009年全明星新秀赛，大概有赞助的合同，印象中只有kd穿了自己的第一代签名鞋，全橙色漆皮的。除了这双以外好像所有人都穿了图上这双huaruache 09，原来每个球员的鞋子都不一样，ebay有卖家再出售oj梅奥的球员版，鞋内侧有印他个人的logo，链接：http://t.cn/zQOuQRH"
"273","//@天使投资唐:所以，阿里要与京东和苏宁易购等抗衡就要推天猫，淘宝店变为牺牲品！在美国，Craigslist.org免费广告吃掉大多①地方报刊黄页广告收入②eBay的本地C2C市场份额！报刊传统媒体抵挡不过免费的互联网！8月21/23日北京创业大，报名人数少=得奖机会大 htt"
"274","呃。。。倒是ebay让我动心想把paypal里的钱用出去"
"275","@无电不商秦方竞 这个节奏对路不？//@天使投资唐:所以，阿里要与京东和苏宁易购等抗衡就要推天猫，淘宝店变为牺牲品！在美国，Craigslist.org免费广告吃掉大多①地方报刊黄页广告收入②eBay的本地C2C市场份额！/@冷栋的微博:认同，C店干不过直销"
"276","【谷歌眼镜现身美国eBay 竞标价约合94800元】搜索巨头谷歌的硬件设备Google Glass能让你拍照片、录视频，并能查看信息。如果你想要一个，要不就成为它的开发者；要不就参加谷歌正在举办的一个活动，你得说明一下你会拿Glass做什么，然后加上“#ifihadglass”标签发在Google+或Twitter上。"
"277","【《速度与激情2》三菱Evo 24.6万元起拍】曾在《速度与激情2》中出镜的绿色三菱Evo，里程数仅有884英里(约1358公里)。目前该车已在eBay拍卖起价3.9995万美元(约合人民币24.6万元)。"
"278","【谷歌眼镜现身eBay 竞价超过人民币56.7万元】你既不是谷歌眼镜的开发者，也不是谷歌 #ifihadglass活动中的赢家，所以你只能等待谷歌眼镜的正式发布了，对不对？也许还有其他办法哦。如果你有钱，你就可以在eBay网站上买下这件眼镜了，虽然现在这件眼镜的竞价已超过90，000美元（约人民币56.7万元）。"
"279","中国用户还不能在自己的Paypal帐户上加入自己在国内的银行帐户，也不能向自己的信用卡里撤款。帐户余额只能用来：(1)支付eBay或Paypal等网站的费用(2)给其他用户寄款。所以国人都用自己的支付宝，虽然paypal更保护买方利益，不过他们真的不了解中国人"
"280","Hot eBay items always have this magic 15s. So many snipers nowadays. #ebay #auction #snipe #5s http://t.cn/zQOEPnK"
"281","去淘宝，ebay搜了半天 原来loki的戒指是国外的一个强人自己diy出来的 http://t.cn/zQOjqna 有兴趣的可以看这个攻略～ 我是做不出来拉"
"282","我想在Ebay上I一箱洗水和一箱沐浴乳，location要在法，寄回V州。可是我在Ebay上找了好久，lF好多法商家都只l本地的。而且Mu家也]有回。我怎Nk啊？？怎N硬拍苷业轿蚁胍的K且能蚣碇的商品啊？？？"
"283","【iPad太爷爷透明Newton 110在eBay销售】　日前在 eBay 有一名卖家在销售一款透明版本 Newton。这款透明的 Apple Newton 110 比起当年在市场上销售的版本来说更稀有。透明 Newton 其实是苹果在当年的某场 Apple Conference 上赠送给开发者的限量版本。"
"284","【谷歌眼镜现身eBay 竞价超过人民币56.7万元】你既不是谷歌眼镜的开发者，也不是谷歌 #ifihadglass活动中的赢家，所以你只能等待谷歌眼镜的正式发布了，对不对？也许还有其他办法哦。如果你有钱，你就可以在eBay网站上买下这件眼镜了，虽然现在这件眼镜的竞价已超过90，000美元（约人民币56.7万元）。"
"285","在价格上做文章而成功或曾经成功的案例：淘宝（v.s.ebay）、360、凡客、小米"
"286","2013.8.8 my last day of internship at ebay~敬世上最友善的老板@甘比，最友好帮了我很多的@BILL_H_ ，我的美丽小伙伴@_爽CarmenLuo , 还有其他同样很友好地接受帮助我的同事~thank you and wish you all the best"
"287","还是买不起。。。 //@坳痍的二缺_JK://@SamTien: 价格已经很公道了,搞不懂想什么//@ak27户外军品应用程序: EBAY难道给你包邮么？算算等到货的时间，再一个，这个包上的套就是HSG1出的，COSTA叫HSG1贴牌代工而已。"
"288","ebay有诶 不过也很贵 哎..."
"289","【超圆形鸡蛋 出现几率为“十亿分之一”】12月26日讯，英国男子近日在做煎蛋卷的时候发现了一个奇圆无比的鸡蛋，他顿觉不可思议，便做了一个仔细的调查。调查发现，英国近几年出土的超圆形鸡蛋只有两个。因此，他尝试在eBay上出售这颗鸡蛋，最后竟售得91英镑。不过这一半的收入也将被捐给慈善机构。"
"290","【暴雪员工纪念纪念剑盾 网上拍卖12万人民币】在暴雪干5年和10年会分别获得一把长剑和一枚盾牌，分别刻有员工的姓名。近日这两件纪念品被人放在ebay上拍卖，开价达19999美元(约12万人民币)。盾的重量约5.45公斤，剑约3.18公斤。由于编号和私密性，还从未被公开出售过。"
"291","//@SamTien: 价格已经很公道了,搞不懂想什么//@ak27户外军品应用程序: EBAY难道给你包邮么？算算等到货的时间，再一个，这个包上的套就是HSG1出的，COSTA叫HSG1贴牌代工而已。"
"292","一名西悉尼男子Daniel Bush把自己的准岳母――他未婚妻的母亲Thea Calleja，在ebay网上“挂牌出售了”。“你只能买下她七天，她会做饭，会打扫，并且随身带着一条狗。”这是Bush在网上的描述。这个没心没肺的准女婿，居然把丈母娘放到网上出卖？原来这个想法竟然是由老人自己提出来的。"
"293","上周发的Quota的软文被疯狂的卖家顶到eBay官网论坛Top 2，然后，今天涌进来的eBay账号使得总额度到了1000万。再然后，悲剧的是，8点30分，服务器被你们搞挂了，苦逼修复中。呃，我想说的是，为了保证老客户能正常使用，在我们完成扩容之前，Quota免费版本暂停发放新的邀请码。不好意思。"
"294","价格已经很公道了,搞不懂想什么//@ak27户外军品应用程序: EBAY难道给你包邮么？算算等到货的时间，再一个，这个包上的套就是HSG1出的，COSTA叫HSG1贴牌代工而已。//@坎大哈的一头牛: 贵了,Ebay卖140美刀,另外这个是HSGI出的@古月夹心 @海啸士官长"
"295","除了贵啥都好//@ak27户外军品应用程序: EBAY难道给你包邮么？算算等到货的时间，再一个，这个包上的套就是HSG1出的，COSTA叫HSG1贴牌代工而已。//@坎大哈的一头牛: 贵了,Ebay卖140美刀,另外这个是HSGI出的@古月夹心 @海啸士官长"
"296","Hi 帮我家姐做个广告 国内现在的这些产品大部分都是假的 现在我们为了给大家分辨假货真货 特意从泰国进货过来澳洲 然后再进行发售 我们在ebay上都有进行销售 希望大家购买 有意请联系哦亲 我在:Unwins Bridge Rd"
"297","ebay上能买到，ms比忍术水蜘蛛靠谱http://t.cn/zQOp5oh果壳网: 这算“铁掌水上漂”么？"
"298","贵了,Ebay卖140美刀,另外这个是HSGI出的@古月夹心 @海啸士官长 //@ak27户外军品应用程序: 数量多的，放心大胆的去玩吧//@爱的战士_NightAria: 给我留一套 //@ak27户外军品应用程序:要去菲律宾G1的可以买此骚货哦。。。"
"299","忍Paypal忍够了，妈蛋要我跑到你们面前去证明这个账户是我的么！换个国家就锁我账户不让我用自己的卡，提供这个证明那个证明，退税单银行信证明地址和姓名都不够，你们这不是保护了我的安全，是让我放弃不要用这个账号了！要不是为了Ebay。。@PayPal_China 虽然不是你但是你的米国兄弟，就中下枪吧"
