"","x"
"300","分享自eBay 《PayPal全球跨境电子商务报告为中国在线外贸商户提供权威指南》 -  （图：跨境在线出口-美国仍是最大市场 巴西增长迅速前景广阔） 近日，paypal在北京发布了首份全... (来自 @头条博客) - http://t.cn/zQOCF23"
"301","【天价改装458Italia流拍 轮圈价值百万美金】迈阿密改装品牌Latitude Wheels的一台改装法拉利458 Italia几周前被放到eBay拍卖，拍价近130万美元。而一台原厂458售价不过23万美金而已。Latitude称将车拍到如此高价是因此车轮圈就价值100万美元，但还是最终流拍了。"
"302","【暴雪员工纪念纪念剑盾 网上拍卖12万人民币】在暴雪干5年和10年会分别获得一把长剑和一枚盾牌，分别刻有员工的姓名。近日这两件纪念品被人放在ebay上拍卖，开价达19999美元(约12万人民币)。盾的重量约5.45公斤，剑约3.18公斤。由于编号和私密性，还从未被公开出售过。"
"303","我同意浏览和下单体验绝不是ebay和amazon的核心竞争力；物流费用是由于地理人口密度限制的<U+301C>；但是为什么他可以不用免费呢？ //@龚文祥: 转发微博"
"304","【全球两台 世嘉未问世主机“冥王星”10万天价售出】eBay上一位ID名为kidvid666的卖家，日前以15500美元（约合95267元人民币）的高价卖出了以前在跳蚤市场以“1美元”购入、全世界仅有2台的SEGA未发售梦幻主机“冥王星(Pluto)”的原型机。"
"305","回复@mr_brightside_lee:大减价，放上EBAY10天拍卖，看完刚好卖掉。 //@mr_brightside_lee:breaking badF在才看太t了吧？"
"306","【仅售￥503.63 印度eBay网站现身“Lumia 920”】在eBay网站上发现了仅售4450卢布（折 合人民币503.63）的“Lumia 920”。这款型号为Lamia Model R920在界面上也采用了WP系统的方块设计，但是你别指望能够实现动态磁贴功能。"
"307","我EBAY上I了DVD~//@书蠹精: 我买了原版的CD三张。据专业人士说江青的咏叹调""I am the wife of Mao Zedong""难度很高。如果有兴趣，可以在土豆里听选段。 //@瑶草:这个剧照~"
"308","再说一下网站体验，上次在ebay上搜商品搜出来的图片没法看。在用户体验和淘宝比差很运更别说和天猫比了。"
"309","【谷歌眼镜现身美国eBay 竞标价约合94800元】搜索巨头谷歌的硬件设备Google Glass能让你拍照片、录视频，并能查看信息。如果你想要一个，要不就成为它的开发者；要不就参加谷歌正在举办的一个活动，你得说明一下你会拿Glass做什么，然后加上“#ifihadglass”标签发在Google+或Twitter上。"
"310","等等这个大哥我在ebay上面看到过超便宜啊"
"311","【美国29岁男子出售游戏商店 标价350万美元】一位居住在佛罗里达的男子在ebay上为自己所拥有的三家游戏商店以及房屋，汽车和收藏品的所有权标价350万美元。除此之外，买家还会得到Butcher所有的个人收藏，包括《蜘蛛侠：火焰之网》32X, 未拆封的Neo Geo，红白机游戏，《光环：致远星》等等。"
"312","建议中国网售商们多向Amazon和Ebay学习！//@李成东V: 蛋定，在俄罗斯平均要两个月时间//@巴黎酒桶吴小鉴:欧洲还常有30天后发货，常常收货的时候都忘记自己买过这货了//@yinghe00://@李成东V:美国同城配送20美金且不保证次日达，你要是管中国用户收20人民币，看用户买不买账。//@巴黎"
"313","在ebay上看到了这个 made-in-china."
"314","另一反面是没有珠三角长三角这种大批量小规模集群式制造基地，实际EBay,Amazon上的直营店也多半卖中国产品，美国公司产品根本不卖给自营小卖家"
"315","澳洲七号台报道 一个来自悉尼西区的男子将他未婚妻的妈妈放在eBay 出售 条件是：您只能拥有她七天 她能做饭 清洁家居并有一条狗 她只能在一个层面活动 因为他关接有些不好 ... 她虽然不是原装的 但我需要Q我的八周医院的费用 这就是全部....这样的故事会发生在我们身边吗？大干世界 要说爱你不容易"
"316","竟然收到 eBay 印度的来电"
"317","这些人生准则不要去试图达到，不然自寻烦恼。paypal 提现 充值，ebay代付和竞拍 QQ ：447570683"
"318","【暴雪员工纪念纪念剑盾 网上拍卖12万人民币】在暴雪干5年和10年会分别获得一把长剑和一枚盾牌，分别刻有员工的姓名。近日这两件纪念品被人放在ebay上拍卖，开价达19999美元(约12万人民币)。盾的重量约5.45公斤，剑约3.18公斤。由于编号和私密性，还从未被公开出售过。"
"319","@akimuu- 搜了一下ebay上还真有的卖 但是淘宝没有代购(._.)"
"320","//@李远亮V: 别扯了行不？你认为狗屎一样的体验在老外看来却是最合理的存在，大家的思维理解方式不一样罢，这也是为什么这些年国外的互联网进不来，中国的互联网也走不出去的原因。阿里巴巴用淘宝打易趣只用了一年多时间，而现在用aliexpress打ebay打了三年多也就是给人家挠下痒。@丁辰灵"
"321","别扯了行不？你认为狗屎一样的体验在老外看来却是最合理的存在，大家的思维理解方式不一样罢，这也是为什么这些年国外的互联网进不来，中国的互联网也走不出去的原因。阿里巴巴用淘宝打易趣只用了一年多时间，而现在用aliexpress打ebay打了三年多也就是给人家挠下痒。@丁辰灵"
"322","为什么ebay和amazon比中国电商发展慢？因为扣费高，效率低，没价格优势；加上配送慢配送体验差，还要收很高的配送费用；再加上欧美传统商业就很发达，电商的优势就更弱了，当然发展比中国慢！友情建议贝佐斯来中国呆一年体验，不要“坐井观天”，天天忽悠的用户体验，却远不如中国同行。"
"323","【全球两台 世嘉未问世主机“冥王星”10万天价售出】eBay上一位ID名为kidvid666的卖家，日前以15500美元（约合95267元人民币）的高价卖出了以前在跳蚤市场以“1美元”购入、全世界仅有2台的SEGA未发售梦幻主机“冥王星(Pluto)”的原型机。"
"324","#eBay科技前沿#【2015年-五个人的eBay故事（配中字）】唱片店老板Garret、收藏家Dimitri、精心准备约会的Annie……2015年，来自全球各地的五个人，背景不同、年龄各异，但他们拥有一个共同的世界：eBay。视频展现了eBay对线上线下商务的完美融合，以及全球化贸易的未来愿景。http://t.cn/zQ0gxi3"
"325","开个淘宝店是免费的，但如果你要是开个Amazon店铺，这要收取28.75英镑/月的店铺费，eBay也有店铺费也不低！有竞争是好事，当中国电商巨头出海后，ebay和Amazon的好日子就不会太长。狗屎一样的用户体验，届时被神化的ebay和amazon就会走下神坛！"
"326","【谷歌眼镜现身eBay 竞价超过人民币56.7万元】你既不是谷歌眼镜的开发者，也不是谷歌 #ifihadglass活动中的赢家，所以你只能等待谷歌眼镜的正式发布了，对不对？也许还有其他办法哦。如果你有钱，你就可以在eBay网站上买下这件眼镜了，虽然现在这件眼镜的竞价已超过90，000美元（约人民币56.7万元）。"
"327","ebay上看到的商品，不知道你看懂了么？@闫闯_汽车之家 @Ozel-易车网 @初晓敏 @汽车之家 @易车网 @新浪汽车 @搜狐汽车官方微博"
"328","【eBay & Amazon 收费与市场对比】大家来感受一下，平均的佣金率接近18%，而第二张图是亚马逊中国明显低了很多，10%左右。亚马逊全球日子很好过，是因为还没有碰到中国这样彪悍的竞争对手。"
"329","丢哪？eBay?有人象宝马高官确认过吗？道听途说吧"
"330","2006年愚人节，本尼斯在eBay上宣布出售一具“妖精”的遗骸，他在接受BBC采访时说：“我收到了各种各样的邮件，其中有人说他们曾经看过完全相同的东西，还有一个人命令我立即把‘遗骸’交还到墓地，否则后果自负。”"
"331","eBay Now Expands Home Delivery Service to Desktop！！！！"
"332","【以假乱真 850i改装法拉利Enzo？】当我在ebay看到这个我就震惊了，刚开始还以为是在卖Enzo，仔细一看，5升宝马V12发动机，6速手动变速箱，400匹马力输出，外观方面已经可以和原厂匹敌，真正的高手在民间啊"
"333","【以假乱真 850i改装法拉利Enzo？】当我在ebay看到这个我就震惊了，刚开始还以为是在卖Enzo，仔细一看，5升宝马V12发动机，6速手动变速箱，400匹马力输出，外观方面已经可以和原厂匹敌，真正的高手在民间啊"
"334","引用独配SoleMate的转发理由:这个人出了名卖厂货假鞋的，好像都是香港发...同时作为给EBAY球鞋息的评论发布.同时作为给独配SoleMate的评论发布. //@独配SoleMate:这个人出了名卖厂货假鞋的，好像都是香港发货。不知道哪来的这些鞋 //@Y雨xMARS: 瞬间中毒。@彭新雨_LUCKYNightTheRyan @谢冠洲"
"335","【手机保值新数据】投资公司Piper Jaffray通过分析二手手机销售情况来分析手机实际价值。从4月至今数据显示，iPhone 4在eBay上二手销售价格涨10%，iPhone 4S降11.85%，而iPhone 5只降了3.75%。同期，三星Galaxy S3在eBay上售价跌27.32%，Galaxy Note II跌了35.54%。也就是说苹果手机保值度比三星高！"
"336","【第三方支付将添外资新丁 eBay难成第一家】7月1日讯，内有商业银行，外有支付公司获牌在即，第三方支付公司将面临更多挑战。据接近监管层人士透露，央行将在“不久后公布获得支付业务许可证的外资公司，最快会在7月内”，但有望拔得头筹的应该不是近期备受关注的eBay。"
"337","【iPad太爷爷透明Newton 110在eBay销售】　日前在 eBay 有一名卖家在销售一款透明版本 Newton。这款透明的 Apple Newton 110 比起当年在市场上销售的版本来说更稀有。透明 Newton 其实是苹果在当年的某场 Apple Conference 上赠送给开发者的限量版本。"
"338","忽然生出种要把我朝诸种旅行社包开会纪念包挂高价挂在北美欧洲ebay的冲动 //@非主流南瓜://@VivianYuan_小V: 哈哈哈哈哈哈，消费者心理就是这样吗？!//@bbbryan:高端洋气啊！ //@Kevin凯文老师:"
"339","eBay市值没亚马逊大，因为C店+中介平台迟早被直销干掉，国内淘宝店,第3方还有诚信差物流等问题！去Webplus.com报名创业大赛//@南丰橘子哥:早就这样//@南曼后杰首果:前3位本来就是天猫//@龚文祥:刚才网友爆料“ 你只要在淘宝搜索某某正品,一律出来的是天猫店铺,C店全部屏蔽”…的确排在前面的都是天猫店"
"340","【“硅谷大神”伊隆・马斯克】1995年，创办公司Zip2，后3亿美元卖给康柏公司；1998年创立PayPal，后15亿卖给ebay；2002年创办航天公司SpaceX，成功发射史上第一艘私人公司飞船；2003年创办特斯拉，如今市值超过100亿美元；他还是5个儿子的父亲(分别是一对双胞胎和三个三胞胎)→http://t.cn/zQ0aQeh"
"341","【亚马逊推社交收藏功能 与Pinterest类似】新的收藏功能功能Collections允许用户发布自己喜欢或已经购买的产品图片，并可进行分类管理。如果对其他用户的收藏页面中商品感兴趣，用户可以方便地进行购买。去年它的竞争对手eBay也推出了类Pinterest功能。"
"342","【谷歌眼镜现身eBay 竞价超过人民币56.7万元】你既不是谷歌眼镜的开发者，也不是谷歌 #ifihadglass活动中的赢家，所以你只能等待谷歌眼镜的正式发布了，对不对？也许还有其他办法哦。如果你有钱，你就可以在eBay网站上买下这件眼镜了，虽然现在这件眼镜的竞价已超过90，000美元（约人民币56.7万元）。"
"343","发表了博文 《公司起名：网站起名的方法与技巧》 - 一，网站起名方法与技巧首先就是简介、易记 任何一个网站地址URL都应该简洁，容易拼写，易于理解，这是一个最主要的原则。像Yahoo、eBay、si http://t.cn/zQO7lms"
"344","//@yan10研食: //@-绯红-: ebay做到了 //@管理大师智慧:转发微博"
"345","【二手iPhone 4价格上涨10% S3暴跌】投资公司Piper Jaffray自3月中旬以来一直在监测苹果和三星受欢迎的智能手机二手销售情况。数据显示自4月以来，二手iPhone 4在eBay上的售价上涨了10%，4S下降了11.85%，iPhone 5只下降了3.75%。而二手三星Galaxy S3售价暴跌27.32%，Note II的售价竟暴跌了35.54%。"
"346","With eBay CTO at project award ceremony : ) with @元腾不会飞"
"347","折合了一下，发现120台币=24元人民币。好吧，现在的价格都疯到我完全不觉得这个价格很贵OTZ//@小面包_求黄君蓝君上剧: 其实ebay上所有卖家各种周边都是这个价~浴巾T恤什么的估计3倍都有了//@哇SRINA: 看了一下rX 真的是太扯了.白金那是l生了什NK案啊！台疟热旁rF.太扯了@群人"
"348","【天价改装458Italia流拍 轮圈价值百万美金】迈阿密改装品牌Latitude Wheels的一台改装法拉利458 Italia几周前被放到eBay拍卖，拍价近130万美元。而一台原厂458售价不过23万美金而已。Latitude称将车拍到如此高价是因此车轮圈就价值100万美元，但还是最终流拍了。"
"349","【仅售￥503.63 印度eBay网站现身“Lumia 920”】在eBay网站上发现了仅售4450卢布（折 合人民币503.63）的“Lumia 920”。这款型号为Lamia Model R920在界面上也采用了WP系统的方块设计，但是你别指望能够实现动态磁贴功能。"
"350","#电商名人堂#百姓网创始人王建硕，是著名的IT评论者、专栏作家。现任百姓网CEO兼总经理。2005年加入eBay，负责全权运作中国的分类广告网站。2005年3月1日，eBay在全球80个城市推出了线上分类信息站点，“百姓网”（原客齐集）作为其中之一在中中亮相，王建硕出任该项目的负责人."
"351","eBay s上卖岳母了：Cooks, cleans and washes cloths. Comes with pet dog sale is for 1 week only. She will cook clean and wash your clothes for 7 days. Purchaser must provide accommodation and supplies for meals. has a bad foot and is only available to a single story home in sydney"
"352","【SAP副总裁偷数千美元乐高积木】SAP整合和认证中心副总裁Thomas Langenbach因从商店内偷走了价值数千美元的乐高积木，被判关押一个月，软禁5个月，缓刑3年。为了能够低价拿到钟爱的乐高积木，他将自制的商品条码贴在了先前条码上，并成功地混过了收银台的检查，且通过ebay出售乐高积木赚得3万美元。"
"353","客观讲传说中那白衣胜雪的八十年代更多外围皮相上完成国人开眼看世界的新思潮启蒙，人们所看所闻无非最大路货的国外流行品，真正对西方尖儿货探囊取物搭桥者正是97年前后伊始的互联网民用化，人们扎堆在各论坛聊天室或自建站点，想想10年前半夜在ebay与yahoo与老外血拼一本书或一张CD的情形都热血不已"
"354","其实ebay上所有卖家各种周边都是这个价~浴巾T恤什么的估计3倍都有了//@哇SRINA: 看了一下rX 真的是太扯了......白金那是l生了什NK案啊！！！！！台疟热旁rF......太扯了@群人......"
"355","【SAP副总裁偷走数千美元乐高积木】SAP整合和认证中心副总裁Thomas Langenbach从商店内偷走了价值数千美元的――乐高积木。为了能够低价拿到钟爱的乐高积木，他将自制的商品条码贴在了先前条码上，并成功地混过了收银台的检查。他通过在ebay上出售乐高积木赚得了30000美元。"
"356","尼玛ebay mobile出问题了，发不了message好不容易找到双吃豆人细节图太少想要点都没法要，不敢下手啊"
"357","#科技前沿#【2015年-五个人的eBay故事（配中字）】唱片店老板Garret、收藏家Dimitri、精心准备约会的Annie……2015年，来自全球各地的五个人，背景不同、年龄各异，但他们拥有一个共同的世界：eBay。视频展现了eBay对线上线下商务的完美融合，以及全球化贸易的未来愿景。http://t.cn/zQ0gxi3"
"358","【二手iPhone 4价格上涨10% S3暴跌】投资公司Piper Jaffray自3月中旬以来一直在监测苹果和三星受欢迎的智能手机二手销售情况。数据显示自4月以来，二手iPhone 4在eBay上的售价上涨了10%，4S下降了11.85%，iPhone 5只下降了3.75%。而二手三星Galaxy S3售价暴跌27.32%，Note II的售价竟暴跌了35.54%。"
"359","发表了博文 《paypal是什么以及优势》 - PayPal是eBay旗下的一家公司，致力于让个人或企业通过电子邮件，安全、简单、便捷地实现在线付款和收款。PayPal账户是PayPal公司推出的最安 http://t.cn/zQ0d9ei"
"360","#创业志#【“现实版钢铁侠”伊隆・马斯克】1995年，创办公司Zip2，3亿美元卖给康柏公司；1998年创立PayPal，15亿卖给ebay；2002年创办航天公司SpaceX，成功发射史上第一艘私人公司飞船；2003年创办特斯拉，如今市值超过100亿美元；他还是去年上市的太阳能公司solarcity的创始人…http://t.cn/zQ0aQeh"
"361","右边的右边是曾经的同事？！//@yan10研食: //@-绯红-: ebay做到了 //@管理大师智慧:转发微博"
"362","《eBay的早期信号检测系统运行基于SAP HANA的机器学习与预测分析》 看看eBay如何利用基于SAP HANA的预测分析来增强他们的早期信号检测系统，从而让他们的市场人员获得虚拟经济方面... （分享自 @土豆科技） http://t.cn/zQ0uDxl"
"363","//@韩博惟hudson: 爽吧 抡起来能感觉到他的存在是吧，ebay买的吗？卖多少钱？ //@阿浆:刚买了一条韩老师这样的绳！很带劲！ //@泰拳刚猛GANGSTA: 我跳绳弱爆了，真的弱爆了，摔！！"
"364","@Emma_yangyoung @坎特伯雷主教 @EDISONQI @L歪歪不要缺木 @Kheer 我会告诉你们差一个就集齐的时候老麦换上蓝精灵？然后在ebay上淘了一个这种事我会乱说？"
"365","【阿里巴巴改变中国经济9个惊人事实】①2012年，淘宝网和天猫实现了11,000亿元人民币交易额，高于亚马逊和eBay交易量总和。②直接为24,000人提供岗位；③2012年，淘宝天猫双十一当天，阿里巴巴用13个小时38分钟贡献100亿GDP，超越了11年美国电子商务行业最高记录；④⑤...@电商宝 微信：dianshangplus"
"366","#杂志选摘#eBay，谷歌，Groupon、雅虎……为什么这些强大的互联网巨头在中国市场如此艰难？《斯隆管理评论》总结了四大失败因素：1）没有为中国消费者改进商业模式，2）执意要统一全球平台标准（eBay兼具这两点）；3）忽视竞争者（Groupon）；4）挑战中国官方（Google）。http://t.cn/zQpwxth"
"367","【《速度与激情2》三菱Evo 24.6万元起拍】曾在《速度与激情2》中出镜的绿色三菱Evo，里程数仅有884英里(约1358公里)。目前该车已在eBay拍卖起价3.9995万美元(约合人民币24.6万元)。"
"368","【黑莓Z10在eBay网站最高拍卖价达1775美元】2月2日消息，据国外媒体报道，黑莓公司的Z10智能手机目前在eBay网站的最高拍卖价格已达到1775美元，这也表明这款设备在美国市场的初期需求非常旺盛。按照计划，Z10将于今年3月在美国市场发售。"
"369","在eBay上买了一把车锁..看上去还不错..今天到家收到以后..我和小伙伴都惊呆了"
"370","ebay上面的东西真这么便宜？？iPhone耳机5美元，邮费3美元，总共不到60块，苹果官网买200多。。"
"371","//@-绯红-: ebay做到了 //@管理大师智慧:转发微博"
"372","#大数据# 【EMC大数据案例】烈日炎炎，发点大数字提神儿。①NYSE泛欧交易所用EMC软件每天处理交易20亿笔。②美联社用EMC访问的高清视频，两年内数据量将增长2.5PB。③LinkedIn用户在EMC平台搜索2012年超过53亿次。④eBay每天5亿对象文件在EMC架构上存储和处理。⑤谁能找出更多？ http://t.cn/zQ0QCXM"
"373","ebay做到了 //@管理大师智慧:转发微博"
"374","【第三方支付将添外资新丁 eBay难成第一家】7月1日讯，内有商业银行，外有支付公司获牌在即，第三方支付公司将面临更多挑战。据接近监管层人士透露，央行将在“不久后公布获得支付业务许可证的外资公司，最快会在7月内”，但有望拔得头筹的应该不是近期备受关注的eBay。"
"375","在ebay上买了教科书。。。。。。老美给我包了3层|||||||||||"
"376","IDA2012年年报显示其1033家客户公司雇员数已达152785人，其中2012全年新创造的就业机会达12722个，同时2012年爱尔兰客户的失业率达十年来最低。2013年上半年，包括Ebay, EMC, McAfee, Pfizer, Sanofi, Facebook在内的大量跨国企业已宣布将会继续加大在爱投资，创造更多就业机会。http://t.cn/zQawsCq"
"377","@非洲可乐乐 这这这！这得换人了吧 //@法兰小妞的浮世绘: @柳字辈的羽 @非洲可乐乐 @微笑的Jessica小姐 //@闷骚黄胖胖: @话痨杨小悦 //@来去之间:尽管他的收入和乐高积木已经够他用一生的了，但Langenbach同学还不知足――他还在网上卖这些偷来的东西。他通过在ebay上出售乐高积木赚得了30000"
"378","太可哿税~~~ebayu好F"
"379","【《速度与激情2》三菱Evo 24.6万元起拍】曾在《速度与激情2》中出镜的绿色三菱Evo，里程数仅有884英里(约1358公里)。目前该车已在eBay拍卖起价3.9995万美元(约合人民币24.6万元)。"
"380","#树元创业宝典#【“硅谷大神”伊隆・马斯克】伊隆・马斯克1995年创办公司Zip2，后3亿美元卖给康柏公司；1998年创立PayPal，后15亿卖给ebay；2002年创办航天公司SpaceX，成功发射史上第一艘私人公司飞船；2003年创办特斯拉，如今市值超过100亿美元；他还是5个儿子的父亲→http://t.cn/zQ0aQeh"
"381","【谷歌眼镜现身美国eBay 竞标价约合94800元】搜索巨头谷歌的硬件设备Google Glass能让你拍照片、录视频，并能查看信息。如果你想要一个，要不就成为它的开发者；要不就参加谷歌正在举办的一个活动，你得说明一下你会拿Glass做什么，然后加上“#ifihadglass”标签发在Google+或Twitter上。"
"382","【第三方支付将添外资新丁 eBay难成第一家】7月1日讯，内有商业银行，外有支付公司获牌在即，第三方支付公司将面临更多挑战。据接近监管层人士透露，央行将在“不久后公布获得支付业务许可证的外资公司，最快会在7月内”，但有望拔得头筹的应该不是近期备受关注的eBay。"
"383","【《速度与激情2》三菱Evo 24.6万元起拍】曾在《速度与激情2》中出镜的绿色三菱Evo，里程数仅有884英里(约1358公里)。目前该车已在eBay拍卖起价3.9995万美元(约合人民币24.6万元)。"
"384","。。。。。。//@来去之间: 尽管他的收入和乐高积木已经够他用一生的了，但Langenbach同学还不知足――他还在网上卖这些偷来的东西。他通过在ebay上出售乐高积木赚得了30000美元，而其账户TomsBrickyard的好评率也高达99.9%~~ //@李嵩波:也不说说如何失手的，我等岂敢盲目膜拜"
"385","【仅售￥503.63 印度eBay网站现身“Lumia 920”】在eBay网站上发现了仅售4450卢布（折 合人民币503.63）的“Lumia 920”。这款型号为Lamia Model R920在界面上也采用了WP系统的方块设计，但是你别指望能够实现动态磁贴功能。"
"386","ebay上魔声在清仓，铜涡轮不带麦$179，带麦$199。这个牌子不在我推荐范围内，不过这次价格不错，喜欢的自己去看http://t.cn/zQ0OLUw"
"387","【谷歌眼镜现身美国eBay 竞标价约合94800元】搜索巨头谷歌的硬件设备Google Glass能让你拍照片、录视频，并能查看信息。如果你想要一个，要不就成为它的开发者；要不就参加谷歌正在举办的一个活动，你得说明一下你会拿Glass做什么，然后加上“#ifihadglass”标签发在Google+或Twitter上。"
"388","很多人微信沃卡的营销举措不以为然，但本人对其看得很重，并将其定义为通信行业营销史上的一次大事件。沃达丰曾经与YouTube、Mysapce、Yahoo、Google、Ebay等互联网品牌合作，推广其3G业务，3G的市场推广上，品牌联合是很重要且很有效的手段，这一天迟迟没开始，直到微信沃。"
"389","#随手拍#这个都能点错.....看来Ebay确实没有淘宝好，连“七天无理由退货”的功能都木有....."
"390","【以假乱真 850i改装法拉利Enzo？】当我在ebay看到这个我就震惊了，刚开始还以为是在卖Enzo，仔细一看，5升宝马V12发动机，6速手动变速箱，400匹马力输出，外观方面已经可以和原厂匹敌，真正的高手在民间啊"
"391","【“硅谷大神”伊隆・马斯克】1995年，创办公司Zip2，后3亿美元卖给康柏公司；1998年创立PayPal，后15亿卖给ebay；2002年创办航天公司SpaceX，成功发射史上第一艘私人公司飞船；2003年创办特斯拉，如今市值超过100亿美元；他还是5个儿子的父亲(分别是一对双胞胎和三个三胞胎)→http://t.cn/zQ0aQeh"
"392","【“硅谷大神”伊隆・马斯克】1995年，创办公司Zip2，后3亿美元卖给康柏公司；1998年创立PayPal，后15亿卖给ebay；2002年创办航天公司SpaceX，成功发射史上第一艘私人公司飞船；2003年创办特斯拉，如今市值超过100亿美元；他还是5个儿子的父亲(分别是一对双胞胎和三个三胞胎)→http://t.cn/zQ0aQeh"
"393","用Google图片搜索了下几大网站（facebook Pk QQ，ebay PK 淘宝，amazon China PK 京东），搜索结果至少可以对UI设计启发是一方面。。。"
"394","想在ebay上买个东西还办银行卡，，都这个时代了哪门还这么麻烦！简直是，，"
"395","【5大咸鱼翻身的高科技公司】<U+2776>苹果：乔布斯重新掌权，毙掉苟延残喘的产品，促进和推动公司进行创新，把公司变成了一台赚钱机器；<U+2777>IBM：2005年将个人电脑业务剥离出售；<U+2778>惠普：削减成本；<U+2779>Priceline：重点放在酒店预订上，在海外进行拓展；<U+277A>eBay：移动支付服务PayPal 。"
"396","//@RaspberryMonster: //@来去之间: 尽管他的收入和乐高积木已经够他用一生的了，但Langenbach同学还不知足――他还在网上卖这些偷来的东西。他通过在ebay上出售乐高积木赚得了30000美元，而其账户TomsBrickyard的好评率也高达99.9%~~ //@李嵩波:也不说说如何失手的，我等岂敢盲目膜拜"
"397","额滴神呀ebay上卖水泳社的公式本要50刀 好贵啊买不起...等开学了谁谁去了庆应就可以用人肉搬运工了@同月同日翔桑31岁我21岁的狐狸 你懂的=3="
