"","word","freq"
"澳洲","澳洲",3
"白菜","白菜",3
"百万美金","百万美金",3
"百姓","百姓",3
"搬","搬",3
"扮演","扮演",3
"保证","保证",3
"报","报",3
"报告","报告",3
"爆","爆",3
"北美","北美",3
"比较","比较",3
"必须","必须",3
"便","便",3
"薄","薄",3
"不想","不想",3
"操","操",3
"场","场",3
"车轮","车轮",3
"城","城",3
"橙色","橙色",3
"冲动","冲动",3
"出现","出现",3
"传","传",3
"此","此",3
"次","次",3
"挫","挫",3
"错","错",3
"打电话","打电话",3
"打开","打开",3
"代购","代购",3
"带来","带来",3
"当初","当初",3
"当天","当天",3
"得奖","得奖",3
"地址","地址",3
"第一","第一",3
"第一代","第一代",3
"第一个","第一个",3
"定","定",3
"定义","定义",3
"独","独",3
"对话","对话",3
"对手","对手",3
"多年","多年",3
"呃","呃",3
"儿","儿",3
"发出","发出",3
"发疯","发疯",3
"方便","方便",3
"方法","方法",3
"放","放",3
"绯红","绯红",3
"凤凰","凤凰",3
"幅","幅",3
"负责人","负责人",3
"高端","高端",3
"各地","各地",3
"根本","根本",3
"工程师","工程师",3
"公道","公道",3
"贡献","贡献",3
"购物者","购物者",3
"古月","古月",3
"故事","故事",3
"挂牌","挂牌",3
"官","官",3
"官方","官方",3
"国际","国际",3
"国人","国人",3
"过来","过来",3
"海外","海外",3
"海啸","海啸",3
"嘿","嘿",3
"後","後",3
"环球网","环球网",3
"回来","回来",3
"机制","机制",3
"几周","几周",3
"寄","寄",3
"夹心","夹心",3
"兼","兼",3
"监测","监测",3
"交易额","交易额",3
"交易量","交易量",3
"角色","角色",3
"解决","解决",3
"今","今",3
"进","进",3
"禁令","禁令",3
"净利","净利",3
"镜头","镜头",3
"军区","军区",3
"卡","卡",3
"刻","刻",3
"控","控",3
"扣","扣",3
"来去","来去",3
"来说","来说",3
"蓝","蓝",3
"类","类",3
"里面","里面",3
"理由","理由",3
"链接","链接",3
"两年","两年",3
"零售店","零售店",3
"另外","另外",3
"留","留",3
"率","率",3
"轮圈","轮圈",3
"迈阿密","迈阿密",3
"麦","麦",3
"慢","慢",3
"贸易","贸易",3
"没法","没法",3
"每个","每个",3
"梦寐以求","梦寐以求",3
"米","米",3
"面试","面试",3
"面向","面向",3
"明显","明显",3
"膜拜","膜拜",3
"木","木",3
"那么","那么",3
"男","男",3
"男人","男人",3
"脑子","脑子",3
"呢","呢",3
"您","您",3
"平均","平均",3
"平米","平米",3
"前沿","前沿",3
"且","且",3
"球","球",3
"确实","确实",3
"惹","惹",3
"人数","人数",3
"认证","认证",3
"日子","日子",3
"容易","容易",3
"如","如",3
"如何","如何",3
"软件","软件",3
"弱","弱",3
"三胞胎","三胞胎",3
"三年","三年",3
"色","色",3
"上市","上市",3
"剩下","剩下",3
"失败","失败",3
"实际","实际",3
"实物","实物",3
"食","食",3
"使","使",3
"士官","士官",3
"事实","事实",3
"事实上","事实上",3
"收费","收费",3
"手","手",3
"首先","首先",3
"书","书",3
"数量","数量",3
"数字","数字",3
"甩掉","甩掉",3
"双胞胎","双胞胎",3
"双十一","双十一",3
"水","水",3
"算","算",3
"随手","随手",3
"他用","他用",3
"讨","讨",3
"特别","特别",3
"特色","特色",3
"提升","提升",3
"同","同",3
"同期","同期",3
"同学","同学",3
"同意","同意",3
"偷走","偷走",3
"网络","网络",3
"","",3
"文具","文具",3
"无","无",3
"西雅图","西雅图",3
"稀有","稀有",3
"系","系",3
"细节","细节",3
"下单","下单",3
"相","相",3
"相当","相当",3
"详情","详情",3
"向","向",3
"削减","削减",3
"消费","消费",3
"小分队","小分队",3
"小伙伴","小伙伴",3
"信","信",3
"选中","选中",3
"学习","学习",3
"研究","研究",3
"爷爷","爷爷",3
"页面","页面",3
"一般","一般",3
"一对","一对",3
"一拍即合","一拍即合",3
"一生","一生",3
"以后","以后",3
"以前","以前",3
"易","易",3
"易趣","易趣",3
"意义","意义",3
"嘤","嘤",3
"营","营",3
"优势","优势",3
"邮费","邮费",3
"邮箱","邮箱",3
"油","油",3
"有的","有的",3
"有点","有点",3
"有趣","有趣",3
"右边","右边",3
"于是","于是",3
"原","原",3
"原因","原因",3
"运","运",3
"运行","运行",3
"糟糕","糟糕",3
"早期","早期",3
"增长","增长",3
"帐号","帐号",3
"帐户","帐户",3
"账号","账号",3
"这里","这里",3
"正规","正规",3
"正好","正好",3
"正品","正品",3
"正在","正在",3
"之前","之前",3
"知足","知足",3
"只是","只是",3
"至","至",3
"钟头","钟头",3
"种","种",3
"重新","重新",3
"主意","主意",3
"专利","专利",3
"妆","妆",3
"总和","总和",3
"做饭","做饭",3
"000亿美金","000亿美金",2
"09","09",2
"11年","11年",2
"120","120",2
"13","13",2
"15","15",2
"17%","17%",2
"179","179",2
"18","18",2
"180","180",2
"18日","18日",2
"1999年","1999年",2
"200","200",2
"200美金","200美金",2
"2012","2012",2
"21日","21日",2
"21岁","21岁",2
"23","23",2
"249","249",2
"250","250",2
"277","277",2
"30","30",2
"350","350",2
"38","38",2
"3倍","3倍",2
"400多刀","400多刀",2
"50","50",2
"55","55",2
"56澳元","56澳元",2
"6%","6%",2
"60","60",2
"65","65",2
"6个","6个",2
"83","83",2
"93","93",2
"99.9%","99.9%",2
"9个","9个",2
"aliexpress","aliexpress",2
"android","android",2
"annie","annie",2
"at","at",2
"available","available",2
"bad","bad",2
"ball","ball",2
"bill","bill",2
"black","black",2
"brightside","brightside",2
"calleja","calleja",2
"cd","cd",2
"cm","cm",2
"collections","collections",2
"consumer","consumer",2
"cute","cute",2
"daniel","daniel",2
"dimitri","dimitri",2
"donahoe","donahoe",2
"dvd","dvd",2
"fear","fear",2
"garret","garret",2
"glowlight","glowlight",2
"groupon","groupon",2
"gxi","gxi",2
"hana","hana",2
"home","home",2
"htt","htt",2
"ibm","ibm",2
"in","in",2
"is","is",2
"it","it",2
"john","john",2
"lee","lee",2
"life","life",2
"littlejinnee","littlejinnee",2
"macbook","macbook",2
"mart","mart",2
"mr","mr",2
"ms","ms",2
"musk","musk",2
"my","my",2
"n","n",2
"nook","nook",2
"o","o",2
"off","off",2
"oj","oj",2
"only","only",2
"phone","phone",2
"pos","pos",2
"q","q",2
"qaq","qaq",2
"quota","quota",2
"rd","rd",2
"rina","rina",2
"row","row",2
"samtien","samtien",2
"santana","santana",2
"saturday","saturday",2
"scheduled","scheduled",2
"simple","simple",2
"taobao","taobao",2
"thea","thea",2
"thomas","thomas",2
"tm","tm",2
"tomsbrickyard","tomsbrickyard",2
"touch","touch",2
"ued","ued",2
"uv","uv",2
"wal","wal",2
"www","www",2
"xbox","xbox",2
"yan","yan",2
"zqjhwmm","zqjhwmm",2
"zqlshx","zqlshx",2
"zqosmgd","zqosmgd",2
"zqouqra","zqouqra",2
"zqouqrw","zqouqrw",2
"zqw","zqw",2
"嗳","嗳",2
"案例","案例",2
"澳","澳",2
"巴黎","巴黎",2
"罢","罢",2
"白金","白金",2
"白面","白面",2
"败家","败家",2
"半天","半天",2
"棒","棒",2
"宝网","宝网",2
"保护","保护",2
"报价","报价",2
"悲剧","悲剧",2
"背景","背景",2
"本来","本来",2
"本身","本身",2
"逼","逼",2
"鼻","鼻",2
"比日","比日",2
"必要","必要",2
"便捷","便捷",2
"变革","变革",2
"变化","变化",2
"标准","标准",2
"表演","表演",2
"并且","并且",2
"博文","博文",2
"博主","博主",2
"不管","不管",2
"不好意思","不好意思",2
"不了","不了",2
"不然","不然",2
"不让","不让",2
"不同于","不同于",2
"不要","不要",2
"不在","不在",2
"部门","部门",2
"才买","才买",2
"财","财",2
"采取","采取",2
"残","残",2
"惨案","惨案",2
"仓储","仓储",2
"操作系统","操作系统",2
"测光","测光",2
"馋嘴","馋嘴",2
"尝试","尝试",2
"厂","厂",2
"唱片","唱片",2
"唱响","唱响",2
"超越","超越",2
"朝","朝",2
"炒","炒",2
"车网","车网",2
"吃货","吃货",2
"出版","出版",2
"触","触",2
"传说","传说",2
"创新","创新",2
"唇膏","唇膏",2
"慈善","慈善",2
"从而","从而",2
"催","催",2
"打造","打造",2
"大部分","大部分",2
"大概","大概",2
"大型","大型",2
"呆","呆",2
"单层","单层",2
"蛋","蛋",2
"当地","当地",2
"当前","当前",2
"当然","当然",2
"当时","当时",2
"导致","导致",2
"倒","倒",2
"到期","到期",2
"得多","得多",2
"德","德",2
"德国","德国",2
"的确","的确",2
"低价","低价",2
"底","底",2
"地点","地点",2
"第一点","第一点",2
"点击","点击",2
"电","电",2
"电子","电子",2
"电子书","电子书",2
"电子邮件","电子邮件",2
"店老板","店老板",2
"丁辰","丁辰",2
"斗争","斗争",2
"杜鲁门","杜鲁门",2
"度","度",2
"端线","端线",2
"对象","对象",2
"对于","对于",2
"囤","囤",2
"多久","多久",2
"发表","发表",2
"发货","发货",2
"法","法",2
"法国","法国",2
"番","番",2
"翻新","翻新",2
"范围","范围",2
"房子","房子",2
"访问","访问",2
"非洲","非洲",2
"疯","疯",2
"服","服",2
"附近","附近",2
"敢","敢",2
"感","感",2
"感谢","感谢",2
"橄榄绿","橄榄绿",2
"哥哥","哥哥",2
"各","各",2
"各异","各异",2
"工艺","工艺",2
"公","公",2
"共同","共同",2
"估计","估计",2
"顾客","顾客",2
"观点","观点",2
"闺","闺",2
"诡","诡",2
"滚","滚",2
"国防","国防",2
"哈","哈",2
"嗨","嗨",2
"海","海",2
"喊","喊",2
"好不容易","好不容易",2
"好评","好评",2
"呵","呵",2
"合理","合理",2
"黑字","黑字",2
"华盛顿","华盛顿",2
"化妆","化妆",2
"画家","画家",2
"还要","还要",2
"缓慢","缓慢",2
"回忆","回忆",2
"混","混",2
"机器","机器",2
"基于","基于",2
"即","即",2
"极大","极大",2
"几个","几个",2
"几年","几年",2
"几天","几天",2
"计算","计算",2
"记录","记录",2
"纪录片","纪录片",2
"技巧","技巧",2
"继续","继续",2
"M","M",2
"佳能","佳能",2
"价钱","价钱",2
"假货","假货",2
"尖儿","尖儿",2
"艰难","艰难",2
"检测","检测",2
"检查","检查",2
"简单","简单",2
"见","见",2
"建议","建议",2
"交","交",2
"叫价","叫价",2
"接","接",2
"接到","接到",2
"节奏","节奏",2
"结果","结果",2
"姐","姐",2
"姐姐","姐姐",2
"经理","经理",2
"经历","经历",2
"精心","精心",2
"景","景",2
"竞","竞",2
"竞拍","竞拍",2
"就业","就业",2
"居然","居然",2
"据说","据说",2
"决定","决定",2
"觉","觉",2
"开发","开发",2
"开设","开设",2
"刊","刊",2
"坎大哈","坎大哈",2
"考虑","考虑",2
"科比","科比",2
"科蜜","科蜜",2
"可爱","可爱",2
"可乐","可乐",2
"可是","可是",2
"克莱亚","克莱亚",2
"坑","坑",2
"口子","口子",2
"快报","快报",2
"烂","烂",2
"廊","廊",2
"老师","老师",2
"老子","老子",2
"李成东","李成东",2
"李嵩波","李嵩波",2
"历程","历程",2
"连","连",2
"联","联",2
"两者","两者",2
"了解","了解",2
"灵","灵",2
"灵活","灵活",2
"领域","领域",2
"令","令",2
"流行","流行",2
"陆续","陆续",2
"论坛","论坛",2
"洛杉矶","洛杉矶",2
"麻烦","麻烦",2
"嘛","嘛",2
"买不起","买不起",2
"买方","买方",2
"满意","满意",2
"盲目","盲目",2
"每年","每年",2
"每天","每天",2
"美丽","美丽",2
"门户","门户",2
"猛","猛",2
"蜜","蜜",2
"免","免",2
"描述","描述",2
"摸","摸",2
"某类","某类",2
"目下","目下",2
"那时","那时",2
"挠","挠",2
"脑","脑",2
"嗯","嗯",2
"年度","年度",2
"年龄","年龄",2
"娘","娘",2
"妞","妞",2
"牛","牛",2
"努力","努力",2
"呕吐","呕吐",2
"排他","排他",2
"牌照","牌照",2
"旁边","旁边",2
"跑","跑",2
"碰到","碰到",2
"票","票",2
"破","破",2
"铺","铺",2
"曝","曝",2
"七号","七号",2
"齐","齐",2
"岂敢","岂敢",2
"起名","起名",2
"签","签",2
"前景","前景",2
"强大","强大",2
"亲","亲",2
"清","清",2
"清洁","清洁",2
"球员","球员",2
"全部","全部",2
"全球化","全球化",2
"全员","全员",2
"却是","却是",2
"确认","确认",2
"人员","人员",2
"认同","认同",2
"容","容",2
"融合","融合",2
"肉","肉",2
"入门","入门",2
"瑞士","瑞士",2
"骚","骚",2
"扫","扫",2
"傻瓜","傻瓜",2
"上升","上升",2
"上网","上网",2
"尚","尚",2
"少数","少数",2
"社交","社交",2
"身","身",2
"生活","生活",2
"声","声",2
"省钱","省钱",2
"失手","失手",2
"狮","狮",2
"什","什",2
"时","时",2
"时期","时期",2
"是因为","是因为",2
"收购","收购",2
"收款","收款",2
"收银台","收银台",2
"手工","手工",2
"手头紧","手头紧",2
"手写","手写",2
"手续费","手续费",2
"授权","授权",2
"叔叔","叔叔",2
"摔","摔",2
"瞬间","瞬间",2
"说说","说说",2
"思维","思维",2
"撕开","撕开",2
"死命","死命",2
"四","四",2
"似乎","似乎",2
"送","送",2
"随身","随身",2
"随时","随时",2
"锁","锁",2
"提出","提出",2
"提高","提高",2
"添加","添加",2
"条码","条码",2
"童鞋","童鞋",2
"土豆","土豆",2
"推广","推广",2
"推荐","推荐",2
"退出","退出",2
"退货","退货",2
"乇","乇",2
"妥","妥",2
"哇","哇",2
"外国","外国",2
"外贸","外贸",2
"完美","完美",2
"晚上","晚上",2
"王建硕","王建硕",2
"网友","网友",2
"忘记","忘记",2
"围观","围观",2
"伟大","伟大",2
"卫生","卫生",2
"喂","喂",2
"闻","闻",2
"我等","我等",2
"无法","无法",2
"物流","物流",2
"膝盖","膝盖",2
"系列","系列",2
"下跌","下跌",2
"下滑","下滑",2
"先","先",2
"先前","先前",2
"现任","现任",2
"现有","现有",2
"线下","线下",2
"相信","相信",2
"香港","香港",2
"翔","翔",2
"想想","想想",2
"项目","项目",2
"像是","像是",2
"销","销",2
"效果","效果",2
"鞋子","鞋子",2
"心","心",2
"信号","信号",2
"行","行",2
"行情","行情",2
"需","需",2
"恤","恤",2
"雪","雪",2
"雪梨","雪梨",2
"迅速","迅速",2
"研","研",2
"眼","眼",2
"痒","痒",2
"邀请","邀请",2
"夜光","夜光",2
"一2012年","一2012年",2
"一个一个","一个一个",2
"一间","一间",2
"一双","一双",2
"一头","一头",2
"一箱","一箱",2
"一些","一些",2
"一只","一只",2
"移民","移民",2
"以下","以下",2
"意大利","意大利",2
"印象","印象",2
"营销","营销",2
"影响","影响",2
"游戏机","游戏机",2
"友好","友好",2
"有些","有些",2
"余额","余额",2
"语音","语音",2
"浴巾","浴巾",2
"预测","预测",2
"预算","预算",2
"元","元",2
"圆形","圆形",2
"愿","愿",2
"约会","约会",2
"阅读器","阅读器",2
"允许","允许",2
"运送","运送",2
"再次","再次",2
"咱们","咱们",2
"赞","赞",2
"怎","怎",2
"展现","展现",2
"战略","战略",2
"站点","站点",2
"章子","章子",2
"丈母娘","丈母娘",2
"这边","这边",2
"这儿","这儿",2
"这位","这位",2
"真的","真的",2
"真心","真心",2
"阵容","阵容",2
"整合","整合",2
"只要","只要",2
"只用","只用",2
"至少","至少",2
"致力","致力",2
"中关村","中关村",2
"中旬","中旬",2
"中止","中止",2
"钟爱","钟爱",2
"周边","周边",2
"周四","周四",2
"主","主",2
"属于","属于",2
"煮饭","煮饭",2
"专卖店","专卖店",2
"专业","专业",2
"转","转",2
"转战","转战",2
"赚钱","赚钱",2
"追溯","追溯",2
"准确","准确",2
"自从","自从",2
"自用","自用",2
"自制","自制",2
"综合","综合",2
"总","总",2
"总监","总监",2
"走访","走访",2
"尊重","尊重",2
"做法","做法",2
"0.28%","0.28%",1
"0.5%","0.5%",1
"0.6%","0.6%",1
"04","04",1
"04年","04年",1
"05刀","05刀",1
"08","08",1
"1%","1%",1
"1.8","1.8",1
"10%左右","10%左右",1
"10.31%","10.31%",1
"100","100",1
"1000","1000",1
"1000万","1000万",1
"101","101",1
"102","102",1
"1025","1025",1
"103","103",1
"1033家","1033家",1
"104","104",1
"105","105",1
"106","106",1
"106.48美元","106.48美元",1
"107","107",1
"108","108",1
"109","109",1
"10年","10年",1
"10日","10日",1
"10岁","10岁",1
"10天","10天",1
"10万日元","10万日元",1
"111","111",1
"112","112",1
"113","113",1
"114","114",1
"115","115",1
"116","116",1
"117","117",1
"118","118",1
"11月","11月",1
"1200万","1200万",1
"121","121",1
"122","122",1
"123","123",1
"124","124",1
"125","125",1
"126","126",1
"127","127",1
"12722个","12722个",1
"1277.50美元","1277.50美元",1
"128","128",1
"129","129",1
"12月","12月",1
"13.3","13.3",1
"130","130",1
"1300","1300",1
"131","131",1
"132","132",1
"133","133",1
"134","134",1
"135","135",1
"136","136",1
"137","137",1
"138","138",1
"139","139",1
"14","14",1
"14%","14%",1
"141","141",1
"142","142",1
"143","143",1
"144","144",1
"145","145",1
"146","146",1
"147","147",1
"148","148",1
"149","149",1
"1499","1499",1
"150","150",1
"151","151",1
"152","152",1
"152785","152785",1
"153","153",1
"154","154",1
"1549","1549",1
"155","155",1
"156","156",1
"157","157",1
"158","158",1
"159","159",1
"15款","15款",1
"16","16",1
"160","160",1
"161","161",1
"162","162",1
"163","163",1
"164","164",1
"165","165",1
"166","166",1
"167","167",1
"168","168",1
"169","169",1
"169.99","169.99",1
"17","17",1
"170","170",1
"171","171",1
"172","172",1
"173","173",1
"174","174",1
"175","175",1
"176","176",1
"177","177",1
"178","178",1
"17日","17日",1
"18%","18%",1
"181","181",1
"182","182",1
"183","183",1
"184","184",1
"185","185",1
"186","186",1
"187","187",1
"188","188",1
"189","189",1
"19","19",1
"190","190",1
"191","191",1
"192","192",1
"193","193",1
"194","194",1
"195","195",1
"196","196",1
"197","197",1
"1972年","1972年",1
"198","198",1
"1985","1985",1
"1号","1号",1
"1件","1件",1
"2.5","2.5",1
"2.5亿美元","2.5亿美元",1
"2000年","2000年",1
"2002","2002",1
"2003","2003",1
"2007年","2007年",1
"2009年","2009年",1
"200刀","200刀",1
"200多","200多",1
"200亿美元","200亿美元",1
"201","201",1
"2010","2010",1
"2011年","2011年",1
"2013","2013",1
"2013.8.8","2013.8.8",1
"2013年","2013年",1
"202","202",1
"2022","2022",1
"203","203",1
"204","204",1
"205","205",1
"206","206",1
"207","207",1
"208","208",1
"209","209",1
"20多次","20多次",1
"20个","20个",1
"20美金","20美金",1
"20日","20日",1
"20亿笔","20亿笔",1
"210","210",1
"211","211",1
"212","212",1
"213","213",1
"214","214",1
"215","215",1
"216","216",1
"217","217",1
"218","218",1
"219","219",1
"22","22",1
"220","220",1
"221","221",1
"222","222",1
"223","223",1
"224","224",1
"225","225",1
"226","226",1
"227","227",1
"228","228",1
"229","229",1
"230","230",1
"231","231",1
"232","232",1
"233","233",1
"234","234",1
"235","235",1
"236","236",1
"237","237",1
"238","238",1
"239","239",1
"23款","23款",1
"240","240",1
"241","241",1
"242","242",1
"243","243",1
"244","244",1
"245","245",1
"246","246",1
"247","247",1
"248","248",1
"24元","24元",1
"25","25",1
"25%","25%",1
"250美金","250美金",1
"251","251",1
"252","252",1
"253","253",1
"254","254",1
"255","255",1
"256","256",1
"257","257",1
"258","258",1
"259","259",1
"25刀","25刀",1
"26","26",1
"260","260",1
"261","261",1
"262","262",1
"263","263",1
"264","264",1
"265","265",1
"267","267",1
"268","268",1
"269","269",1
"26日","26日",1
"27%","27%",1
"270","270",1
"271","271",1
"272","272",1
"273","273",1
"274","274",1
"275","275",1
"276","276",1
"2776","2776",1
"2777","2777",1
"2778","2778",1
"2779","2779",1
"278","278",1
"279","279",1
"28","28",1
"28.75英镑","28.75英镑",1
"280","280",1
"281","281",1
"282","282",1
"283","283",1
"284","284",1
"285","285",1
"286","286",1
"287","287",1
"288","288",1
"289","289",1
"29","29",1
"29%","29%",1
"290","290",1
"291","291",1
"292","292",1
"293","293",1
"294","294",1
"295","295",1
