"","word","freq"
"296","296",1
"297","297",1
"298","298",1
"299","299",1
"2款","2款",1
"2年","2年",1
"3%","3%",1
"3.05刀","3.05刀",1
"300","300",1
"30000","30000",1
"302","302",1
"303","303",1
"304","304",1
"305","305",1
"306","306",1
"307","307",1
"308","308",1
"309","309",1
"30分","30分",1
"30天","30天",1
"31","31",1
"310","310",1
"311","311",1
"312","312",1
"313","313",1
"314","314",1
"315","315",1
"316","316",1
"317","317",1
"318","318",1
"319","319",1
"31岁","31岁",1
"320","320",1
"321","321",1
"322","322",1
"323","323",1
"324","324",1
"325","325",1
"326","326",1
"327","327",1
"328","328",1
"329","329",1
"33","33",1
"330","330",1
"331","331",1
"332","332",1
"333","333",1
"334","334",1
"335","335",1
"336","336",1
"337","337",1
"338","338",1
"339","339",1
"34","34",1
"340","340",1
"341","341",1
"342","342",1
"343","343",1
"344","344",1
"345","345",1
"346","346",1
"347","347",1
"348","348",1
"349","349",1
"35","35",1
"351","351",1
"352","352",1
"353","353",1
"354","354",1
"355","355",1
"356","356",1
"357","357",1
"358","358",1
"359","359",1
"36","36",1
"360度","360度",1
"361","361",1
"362","362",1
"363","363",1
"364","364",1
"365","365",1
"366","366",1
"367","367",1
"368","368",1
"369","369",1
"37","37",1
"370","370",1
"371","371",1
"372","372",1
"373","373",1
"374","374",1
"375","375",1
"376","376",1
"377","377",1
"378","378",1
"379","379",1
"38.77亿美元","38.77亿美元",1
"380","380",1
"381","381",1
"382","382",1
"383","383",1
"384","384",1
"385","385",1
"386","386",1
"387","387",1
"388","388",1
"389","389",1
"39","39",1
"390","390",1
"391","391",1
"392","392",1
"393","393",1
"394","394",1
"395","395",1
"396","396",1
"397","397",1
"3层","3层",1
"3个","3个",1
"3美元","3美元",1
"3万美元","3万美元",1
"3位","3位",1
"40","40",1
"400","400",1
"41","41",1
"42","42",1
"43","43",1
"44","44",1
"447570683","447570683",1
"45","45",1
"46","46",1
"47","47",1
"48","48",1
"49","49",1
"4个","4个",1
"5.96%","5.96%",1
"5000出","5000出",1
"50刀","50刀",1
"51","51",1
"52","52",1
"53","53",1
"53.96美元","53.96美元",1
"530","530",1
"53亿次","53亿次",1
"54","54",1
"55套","55套",1
"56","56",1
"57","57",1
"58","58",1
"59","59",1
"5美元","5美元",1
"5日","5日",1
"5亿","5亿",1
"6.40亿美元","6.40亿美元",1
"6.92亿美元","6.92亿美元",1
"60块","60块",1
"61","61",1
"62","62",1
"626971","626971",1
"63","63",1
"64","64",1
"650","650",1
"66","66",1
"67","67",1
"68","68",1
"69","69",1
"6刀","6刀",1
"6号","6号",1
"6款","6款",1
"700","700",1
"71","71",1
"72","72",1
"73","73",1
"74","74",1
"75","75",1
"750","750",1
"76","76",1
"77","77",1
"777","777",1
"78","78",1
"79","79",1
"8.5","8.5",1
"80","80",1
"800","800",1
"800刀","800刀",1
"800亿美金","800亿美金",1
"80个","80个",1
"81","81",1
"82","82",1
"84","84",1
"85","85",1
"86","86",1
"87","87",1
"88","88",1
"89","89",1
"8点","8点",1
"8年","8年",1
"8日","8日",1
"8台","8台",1
"9%","9%",1
"9.5英寸","9.5英寸",1
"900刀","900刀",1
"90刀","90刀",1
"90天","90天",1
"91","91",1
"91英镑","91英镑",1
"92","92",1
"929.99","929.99",1
"94","94",1
"95","95",1
"96","96",1
"97","97",1
"97年","97年",1
"98","98",1
"980","980",1
"99%","99%",1
"99年","99年",1
"abholung","abholung",1
"accommodation","accommodation",1
"adpersonin","adpersonin",1
"ae","ae",1
"akimuu","akimuu",1
"alex","alex",1
"all","all",1
"always","always",1
"am","am",1
"amber","amber",1
"amiami","amiami",1
"angela","angela",1
"any","any",1
"anytime","anytime",1
"anyway","anyway",1
"anywhere","anywhere",1
"are","are",1
"armory","armory",1
"around","around",1
"ashley","ashley",1
"assa","assa",1
"asus","asus",1
"auction","auction",1
"award","award",1
"bag","bag",1
"barrau","barrau",1
"barzahlen","barzahlen",1
"bbbryan","bbbryan",1
"bbs","bbs",1
"bcbgmaxazria","bcbgmaxazria",1
"bei","bei",1
"best","best",1
"boots","boots",1
"breaking","breaking",1
"bridge","bridge",1
"bringnova","bringnova",1
"broadway","broadway",1
"bug","bug",1
"buyers","buyers",1
"canon","canon",1
"card","card",1
"carmenluo","carmenluo",1
"cases","cases",1
"category","category",1
"ceremony","ceremony",1
"cj","cj",1
"clean","clean",1
"cleans","cleans",1
"clothes","clothes",1
"cloths","cloths",1
"clyde","clyde",1
"comes","comes",1
"compared","compared",1
"connor","connor",1
"contact","contact",1
"cook","cook",1
"cooks","cooks",1
"cs","cs",1
"csc","csc",1
"cto","cto",1
"cv","cv",1
"day","day",1
"days","days",1
"dced","dced",1
"del","del",1
"deliveries","deliveries",1
"delivery","delivery",1
"desktop","desktop",1
"dianshangplus","dianshangplus",1
"diy","diy",1
"dog","dog",1
"dorsey","dorsey",1
"douglas","douglas",1
"dp","dp",1
"dress","dress",1
"drive","drive",1
"e","e",1
"early","early",1
"edisonqi","edisonqi",1
"ei","ei",1
"elon","elon",1
"elph","elph",1
"emma","emma",1
"enjoyz","enjoyz",1
"expands","expands",1
"expensive","expensive",1
"fancy","fancy",1
"feedback","feedback",1
"few","few",1
"fire","fire",1
"foamposite","foamposite",1
"foot","foot",1
"force","force",1
"fou","fou",1
"fr","fr",1
"from","from",1
"fry","fry",1
"ftf","ftf",1
"fucking","fucking",1
"gangsta","gangsta",1
"gb","gb",1
"gift","gift",1
"goya","goya",1
"growl","growl",1
"gsurface","gsurface",1
"h","h",1
"hands","hands",1
"has","has",1
"have","have",1
"here","here",1
"hey","hey",1
"hi","hi",1
"high","high",1
"him","him",1
"hot","hot",1
"hs","hs",1
"huarache","huarache",1
"huaruache","huaruache",1
"hudson","hudson",1
"ian","ian",1
"icq","icq",1
"ida","ida",1
"inch","inch",1
"intel","intel",1
"interface","interface",1
"internship","internship",1
"ipod","ipod",1
"itc","itc",1
"items","items",1
"jack","jack",1
"jap","jap",1
"java","java",1
"jb","jb",1
"jcb","jcb",1
"jeans","jeans",1
"jereson","jereson",1
"jessica","jessica",1
"jk","jk",1
"jp","jp",1
"just","just",1
"kate","kate",1
"kc","kc",1
"kd","kd",1
"ken","ken",1
"kevin","kevin",1
"kevinmadidi","kevinmadidi",1
"kheer","kheer",1
"kmart","kmart",1
"kobe","kobe",1
"kon","kon",1
"l","l",1
"laptop","laptop",1
"last","last",1
"limits","limits",1
"linkedin","linkedin",1
"lkb","lkb",1
"lms","lms",1
"location","location",1
"logo","logo",1
"loki","loki",1
"long","long",1
"low","low",1
"luckynighttheryan","luckynighttheryan",1
"m","m",1
"mad","mad",1
"made","made",1
"magic","magic",1
"many","many",1
"manzoku","manzoku",1
"mao","mao",1
"mars","mars",1
"mayo","mayo",1
"mcafee","mcafee",1
"mccomb","mccomb",1
"me","me",1
"meals","meals",1
"medium","medium",1
"mengmeng","mengmeng",1
"message","message",1
"mibile","mibile",1
"michele","michele",1
"microsystems","microsystems",1
"mlgb","mlgb",1
"mobile","mobile",1
"money","money",1
"much","much",1
"must","must",1
"mysapce","mysapce",1
"nba","nba",1
"net","net",1
"nexus","nexus",1
"nigeria","nigeria",1
"nightaria","nightaria",1
"nk","nk",1
"nnd","nnd",1
"nothing","nothing",1
"nowadays","nowadays",1
"nvca","nvca",1
"nyse","nyse",1
"nz","nz",1
"oh","oh",1
"oicq","oicq",1
"olive","olive",1
"oluw","oluw",1
"one","one",1
"orange","orange",1
"orz","orz",1
"otz","otz",1
"ozel","ozel",1
"p","p",1
"pb","pb",1
"pe","pe",1
"penny","penny",1
"pet","pet",1
"pfizer","pfizer",1
"pool","pool",1
"porter","porter",1
"portrait","portrait",1
"postage","postage",1
"price","price",1
"priceline","priceline",1
"prm","prm",1
"pro","pro",1
"project","project",1
"provide","provide",1
"provision","provision",1
"purchaser","purchaser",1
"qcxm","qcxm",1
"rard","rard",1
"raspberrymonster","raspberrymonster",1
"red","red",1
"resist","resist",1
"retro","retro",1
"review","review",1
"river","river",1
"safari","safari",1
"saimjj","saimjj",1
"sale","sale",1
"sample","sample",1
"samsung","samsung",1
"sanofi","sanofi",1
"sara","sara",1
"say","say",1
"sellers","sellers",1
"sequoia","sequoia",1
"series","series",1
"service","service",1
"sf","sf",1
"she","she",1
"sherry","sherry",1
"shirt","shirt",1
"shopping","shopping",1
"shorts","shorts",1
"si","si",1
"single","single",1
"slate","slate",1
"snape","snape",1
"snipe","snipe",1
"snipers","snipers",1
"sogego","sogego",1
"solarcity","solarcity",1
"sold","sold",1
"spade","spade",1
"square","square",1
"ss","ss",1
"stine","stine",1
"stoneham","stoneham",1
"store","store",1
"story","story",1
"sun","sun",1
"supplies","supplies",1
"suri","suri",1
"swatcy","swatcy",1
"sydney","sydney",1
"system","system",1
"tablet","tablet",1
"tb","tb",1
"team","team",1
"thank","thank",1
"thenextweb","thenextweb",1
"this","this",1
"ticq","ticq",1
"top","top",1
"topshop","topshop",1
"transaktion","transaktion",1
"udxl","udxl",1
"ui","ui",1
"unfriendly","unfriendly",1
"unwins","unwins",1
"up","up",1
"url","url",1
"usa","usa",1
"usdj","usdj",1
"user","user",1
"uszane","uszane",1
"vd","vd",1
"vera","vera",1
"vintage","vintage",1
"vivianyuan","vivianyuan",1
"w","w",1
"wash","wash",1
"washes","washes",1
"webplus","webplus",1
"wechat","wechat",1
"week","week",1
"what's","what's",1
"white","white",1
"why","why",1
"wife","wife",1
"wil","wil",1
"will","will",1
"william","william",1
"window","window",1
"wish","wish",1
"woud","woud",1
"wtf","wtf",1
"xiv","xiv",1
"xl","xl",1
"xoxo","xoxo",1
"y","y",1
"yangyoung","yangyoung",1
"yinghe","yinghe",1
"your","your",1
"yvonne","yvonne",1
"zedong","zedong",1
"zhemecn","zhemecn",1
"zqak","zqak",1
"zqawscq","zqawscq",1
"zqg","zqg",1
"zqgmxyi","zqgmxyi",1
"zqj","zqj",1
"zqjcgwr","zqjcgwr",1
"zqjkjre","zqjkjre",1
"zqjpgbs","zqjpgbs",1
"zqjvafu","zqjvafu",1
"zqjygqx","zqjygqx",1
"zqjz","zqjz",1
"zql","zql",1
"zqlikfv","zqlikfv",1
"zqljafn","zqljafn",1
"zqlwa","zqlwa",1
"zqlzj","zqlzj",1
"zqlzny","zqlzny",1
"zqnaaoh","zqnaaoh",1
"zqocf","zqocf",1
"zqod","zqod",1
"zqoepnk","zqoepnk",1
"zqojqna","zqojqna",1
"zqop","zqop",1
"zqouqrh","zqouqrh",1
"zqoy","zqoy",1
"zqpwxth","zqpwxth",1
"zqwaclh","zqwaclh",1
"zqwbmud","zqwbmud",1
"zqwd","zqwd",1
"zqwjxih","zqwjxih",1
"zqwkupi","zqwkupi",1
"zqwna","zqwna",1
"zqwq","zqwq",1
"zqwumsz","zqwumsz",1
"zqwv","zqwv",1
"zqwxufs","zqwxufs",1
"zwzr","zwzr",1
"zyj","zyj",1
"阿","阿",1
"啊哈哈","啊哈哈",1
"哎","哎",1
"艾滋病","艾滋病",1
"爱好者","爱好者",1
"安","安",1
"按摩","按摩",1
"案子","案子",1
"凹","凹",1
"澳门","澳门",1
"八十年代","八十年代",1
"八周","八周",1
"巴马","巴马",1
"巴西","巴西",1
"把握","把握",1
"白痴","白痴",1
"白色","白色",1
"白衣","白衣",1
"搬运工","搬运工",1
"帮忙","帮忙",1
"包顺丰","包顺丰",1
"宝典","宝典",1
"保","保",1
"保持","保持",1
"保罗","保罗",1
"保障","保障",1
"报社","报社",1
"抱抱","抱抱",1
"暴力","暴力",1
"暴利","暴利",1
"爆炸","爆炸",1
"悲","悲",1
"北","北",1
"北加州","北加州",1
"贝佐斯","贝佐斯",1
"贝佐斯来","贝佐斯来",1
"背","背",1
"背带","背带",1
"背诵","背诵",1
"被迫","被迫",1
"辈","辈",1
"奔命","奔命",1
"奔头","奔头",1
"本人","本人",1
"本土","本土",1
"比差","比差",1
"比例","比例",1
"比如","比如",1
"毙","毙",1
"边界","边界",1
"边缘","边缘",1
"编","编",1
"编年","编年",1
"编造","编造",1
"贬值","贬值",1
"便利","便利",1
"变成","变成",1
"遍地开花","遍地开花",1
"彪悍","彪悍",1
"标","标",1
"表","表",1
"表述","表述",1
"别人","别人",1
"别说","别说",1
"病","病",1
"剥离","剥离",1
"伯南克","伯南克",1
"驳回","驳回",1
"博客","博客",1
"博物馆","博物馆",1
"不得不","不得不",1
"不等","不等",1
"不够","不够",1
"不好","不好",1
"不和","不和",1
"不可救药","不可救药",1
"不可思议","不可思议",1
"不买账","不买账",1
"不少","不少",1
"不爽","不爽",1
"不下","不下",1
"不行","不行",1
"不已","不已",1
"不以为然","不以为然",1
"不由得","不由得",1
"不准","不准",1
"部","部",1
"部长","部长",1
"嚓","嚓",1
"擦","擦",1
"材","材",1
"财经","财经",1
"财年","财年",1
"彩虹","彩虹",1
"参与","参与",1
"苍蝇","苍蝇",1
"藏品","藏品",1
"操作","操作",1
"槽","槽",1
"艹","艹",1
"草","草",1
"策略","策略",1
"层面","层面",1
"差异","差异",1
"缠","缠",1
"产生","产生",1
"长期","长期",1
"长三角","长三角",1
"常","常",1
"常常","常常",1
"畅谈","畅谈",1
"超大","超大",1
"车型","车型",1
"车载","车载",1
"撤","撤",1
"陈","陈",1
"陈甘","陈甘",1
"陈烁","陈烁",1
"成本","成本",1
"成长","成长",1
"成交","成交",1
"呈现","呈现",1
"诚心","诚心",1
"诚信","诚信",1
"城市","城市",1
"程","程",1
"程度","程度",1
"吃饭","吃饭",1
"吃喝玩乐","吃喝玩乐",1
"迟迟","迟迟",1
"迟钝","迟钝",1
"持","持",1
"赤","赤",1
"充其量","充其量",1
"充值","充值",1
"出过","出过",1
"出海","出海",1
"出口","出口",1
"出卖","出卖",1
"出人意料","出人意料",1
"出任","出任",1
"出土","出土",1
"出资","出资",1
"初","初",1
"初晓敏","初晓敏",1
"除","除",1
"除了","除了",1
"处理价","处理价",1
"触摸","触摸",1
"揣","揣",1
"传承","传承",1
"传奇","传奇",1
"吹","吹",1
"纯白","纯白",1
"词","词",1
"此处","此处",1
"此人","此人",1
"此时","此时",1
"次奥","次奥",1
"次日","次日",1
"从此","从此",1
"凑","凑",1
"粗","粗",1
"促进","促进",1
"村","村",1
"存","存",1
"存储","存储",1
"存活","存活",1
"搭桥","搭桥",1
"达尔莫斯-","达尔莫斯-",1
"答","答",1
"打败","打败",1
"打折扣","打折扣",1
"大宝","大宝",1
"大布","大布",1
"大胆","大胆",1
"大地","大地",1
"大风","大风",1
"大幅","大幅",1
"大干","大干",1
"大哥","大哥",1
"大会","大会",1
"大量","大量",1
"大路货","大路货",1
"大批量","大批量",1
"大千世界","大千世界",1
"大赛","大赛",1
"大势所趋","大势所趋",1
"大图","大图",1
"大熊","大熊",1
"大于","大于",1
"大中小型","大中小型",1
"大作","大作",1
"代表","代表",1
"代付","代付",1
"带劲","带劲",1
"待客","待客",1
"单纯","单纯",1
"蛋卷","蛋卷",1
"导航","导航",1
"到处","到处",1
"盗","盗",1
"盗版","盗版",1
"道","道",1
"道听途说","道听途说",1
"灯箱","灯箱",1
"登录","登录",1
"等同于","等同于",1
"滴","滴",1
"迪奥","迪奥",1
"地步","地步",1
"地理","地理",1
"地图","地图",1
"地位","地位",1
"第","第",1
"第3方","第3方",1
"第二台","第二台",1
"第二张","第二张",1
"第一次","第一次",1
"第一份","第一份",1
"第一张","第一张",1
"点击率","点击率",1
"点评","点评",1
"点缀","点缀",1
"点子","点子",1
"电池","电池",1
"电动车","电动车",1
"电话","电话",1
"电视","电视",1
"电子版","电子版",1
"店面","店面",1
"奠定","奠定",1
"调整","调整",1
"爹","爹",1
"丁","丁",1
"顶","顶",1
"顶住","顶住",1
"鼎","鼎",1
"订阅","订阅",1
"定时","定时",1
"定位","定位",1
"丢","丢",1
"东方","东方",1
"东方网","东方网",1
"懂得","懂得",1
"动静","动静",1
"动心","动心",1
"栋","栋",1
"豆","豆",1
"读","读",1
"独家","独家",1
"独一无二","独一无二",1
"蠹","蠹",1
"端木","端木",1
"短裤","短裤",1
"短片","短片",1
"短期","短期",1
"断","断",1
"队","队",1
"对比","对比",1
"对方","对方",1
"对抗","对抗",1
"对路","对路",1
"顿觉","顿觉",1
"多半","多半",1
"多纳霍多次","多纳霍多次",1
"多难","多难",1
"多向","多向",1
"多一些","多一些",1
"俄罗斯","俄罗斯",1
"额","额",1
"恶心","恶心",1
"噩梦","噩梦",1
"鳄","鳄",1
"而后","而后",1
"耳机","耳机",1
"耳熟","耳熟",1
"二任","二任",1
"发达","发达",1
"发到","发到",1
"发放","发放",1
"发给","发给",1
"发挥","发挥",1
"发起","发起",1
"法院","法院",1
"","",1
"翻","翻",1
"翻番","翻番",1
"翻身","翻身",1
"凡","凡",1
"反对","反对",1
"反而","反而",1
"反面","反面",1
"反思","反思",1
"反映","反映",1
"犯得上","犯得上",1
"泛欧","泛欧",1
"饭","饭",1
"方案","方案",1
"仿佛","仿佛",1
"访","访",1
"放弃","放弃",1
"放心","放心",1
"飞","飞",1
"非","非",1
"菲律宾","菲律宾",1
"分辨","分辨",1
"分会","分会",1
"分散","分散",1
"粉","粉",1
"风","风",1
"风险","风险",1
"封","封",1
"疯狂","疯狂",1
"否认","否认",1
"夫妇","夫妇",1
"服兵役","服兵役",1
"服务器","服务器",1
"浮世绘","浮世绘",1
"父母","父母",1
"付","付",1
"付费","付费",1
"负责","负责",1
"复","复",1
"富有","富有",1
"赋予","赋予",1
"改进","改进",1
"概念","概念",1
"干净","干净",1
"感到","感到",1
"感动","感动",1
"感受","感受",1
"刚才","刚才",1
"刚好","刚好",1
"钢铁","钢铁",1
"高潮","高潮",1
"高点","高点",1
"高官","高官",1
"高清","高清",1
"搞笑","搞笑",1
"告诉","告诉",1
"哥","哥",1
"歌声","歌声",1
"革命","革命",1
"葛","葛",1
"隔壁","隔壁",1
"个性化","个性化",1
"给出","给出",1
"更好","更好",1
"更加","更加",1
"工具","工具",1
"工艺品","工艺品",1
"公式","公式",1
"公映","公映",1
"功夫","功夫",1
"攻略","攻略",1
"恭喜","恭喜",1
"共","共",1
"沟通","沟通",1
"狗牌","狗牌",1
"苟延残喘","苟延残喘",1
"诟病","诟病",1
"股","股",1
